FECHA_X;Valor_X
2018-11-07T14:35:08.481Z;18,2857131958
2018-11-07T14:34:51.746Z;16,4285717010
2018-11-07T14:34:51.746Z;16,4285717010
2018-11-07T14:34:51.746Z;16,4285717010
2018-11-07T14:34:37.810Z;21,1428565979
2018-11-07T14:34:37.810Z;21,1428565979
2018-11-07T14:34:37.810Z;21,1428565979
2018-11-07T14:34:19.776Z;19,0000000000
2018-11-07T14:34:19.776Z;19,0000000000
2018-11-07T14:34:19.776Z;19,0000000000
2018-11-07T14:34:07.616Z;21,5714282990
2018-11-07T14:34:07.616Z;21,5714282990
2018-11-07T14:34:07.616Z;21,5714282990
2018-11-07T14:33:52.563Z;22,4285717010
2018-11-07T14:33:52.563Z;22,4285717010
2018-11-07T14:33:52.563Z;22,4285717010
2018-11-07T14:33:38.501Z;20,7142868042
2018-11-07T14:33:38.501Z;20,7142868042
2018-11-07T14:33:38.501Z;20,7142868042
2018-11-07T14:33:22.610Z;21,7142829895
2018-11-07T14:33:22.610Z;21,7142829895
2018-11-07T14:33:22.610Z;21,7142829895
2018-11-07T14:33:09.410Z;21,1428565979
2018-11-07T14:33:09.410Z;21,1428565979
2018-11-07T14:33:09.410Z;21,1428565979
2018-11-07T14:32:59.330Z;21,1428565979
2018-11-07T14:32:59.330Z;21,1428565979
2018-11-07T14:32:59.330Z;21,1428565979
2018-11-07T14:32:47.675Z;19,2857151031
2018-11-07T14:32:47.675Z;19,2857151031
2018-11-07T14:32:47.675Z;19,2857151031
2018-11-07T14:32:36.210Z;22,4285697937
2018-11-07T14:32:36.210Z;22,4285697937
2018-11-07T14:32:36.210Z;22,4285697937
2018-11-07T14:32:20.888Z;18,2857131958
2018-11-07T14:32:20.888Z;18,2857131958
2018-11-07T14:32:20.888Z;18,2857131958
2018-11-07T14:32:07.730Z;17,0000000000
2018-11-07T14:32:07.730Z;17,0000000000
2018-11-07T14:32:07.730Z;17,0000000000
2018-11-07T14:31:58.750Z;17,1428585052
2018-11-07T14:31:58.750Z;17,1428585052
2018-11-07T14:31:58.750Z;17,1428585052
2018-11-07T14:31:47.524Z;17,2857151031
2018-11-07T14:31:47.524Z;17,2857151031
2018-11-07T14:31:47.524Z;17,2857151031
2018-11-07T14:31:34.633Z;16,5714282990
2018-11-07T14:31:34.633Z;16,5714282990
2018-11-07T14:31:34.633Z;16,5714282990
2018-11-07T14:31:19.774Z;17,5714282990
2018-11-07T14:31:19.774Z;17,5714282990
2018-11-07T14:31:19.774Z;17,5714282990
2018-11-07T14:31:05.891Z;15,8571424484
2018-11-07T14:31:05.891Z;15,8571424484
2018-11-07T14:31:05.891Z;15,8571424484
2018-11-07T14:30:49.634Z;15,7142848969
2018-11-07T14:30:49.634Z;15,7142848969
2018-11-07T14:30:49.634Z;15,7142848969
2018-11-07T14:30:36.319Z;17,7142868042
2018-11-07T14:30:36.319Z;17,7142868042
2018-11-07T14:30:36.319Z;17,7142868042
2018-11-07T14:30:19.803Z;16,1428565979
2018-11-07T14:30:19.803Z;16,1428565979
2018-11-07T14:30:19.803Z;16,1428565979
2018-11-07T14:30:05.889Z;17,4285717010
2018-11-07T14:30:05.889Z;17,4285717010
2018-11-07T14:30:05.889Z;17,4285717010
2018-11-07T14:29:51.333Z;16,7142848969
2018-11-07T14:29:51.333Z;16,7142848969
2018-11-07T14:29:51.333Z;16,7142848969
2018-11-07T14:29:38.581Z;14,2857131958
2018-11-07T14:29:38.581Z;14,2857131958
2018-11-07T14:29:38.581Z;14,2857131958
2018-11-07T14:29:23.490Z;16,8571434021
2018-11-07T14:29:23.490Z;16,8571434021
2018-11-07T14:29:23.490Z;16,8571434021
2018-11-07T14:29:09.380Z;19,1428585052
2018-11-07T14:29:09.380Z;19,1428585052
2018-11-07T14:29:09.380Z;19,1428585052
2018-11-07T14:28:59.330Z;17,1428565979
2018-11-07T14:28:59.330Z;17,1428565979
2018-11-07T14:28:59.330Z;17,1428565979
2018-11-07T14:28:48.340Z;16,1428565979
2018-11-07T14:28:48.340Z;16,1428565979
2018-11-07T14:28:48.340Z;16,1428565979
2018-11-07T14:28:36.320Z;19,1428565979
2018-11-07T14:28:36.320Z;19,1428565979
2018-11-07T14:28:36.320Z;19,1428565979
2018-11-07T14:28:23.340Z;20,7142868042
2018-11-07T14:28:23.340Z;20,7142868042
2018-11-07T14:28:23.340Z;20,7142868042
2018-11-07T14:28:12.145Z;22,9999980927
2018-11-07T14:28:12.145Z;22,9999980927
2018-11-07T14:28:12.145Z;22,9999980927
2018-11-07T14:27:29.968Z;20,4285717010
2018-11-07T14:27:29.968Z;20,4285717010
2018-11-07T14:27:29.968Z;20,4285717010
2018-11-07T14:27:29.968Z;20,4285717010
2018-11-07T14:27:13.340Z;20,0000019073
2018-11-07T14:26:54.896Z;17,8571434021
2018-11-07T14:26:39.400Z;18,7142848969
2018-11-07T14:26:22.519Z;21,4285717010
2018-11-07T14:26:07.524Z;18,5714282990
2018-11-07T14:25:52.467Z;17,8571414948
2018-11-07T14:25:42.736Z;17,7142848969
2018-11-07T14:25:28.548Z;16,7142868042
2018-11-07T14:25:15.610Z;16,5714282990
2018-11-07T14:25:02.278Z;17,2857151031
2018-11-07T14:24:48.469Z;16,8571434021
2018-11-07T14:24:34.467Z;16,0000000000
2018-11-07T14:24:19.980Z;16,0000000000
2018-11-07T14:24:04.461Z;18,1428565979
2018-11-07T14:23:49.218Z;20,7142868042
2018-11-07T14:23:34.212Z;19,7142848969
2018-11-07T14:23:17.397Z;21,7142868042
2018-11-07T14:22:51.230Z;19,2857131958
2018-11-07T14:22:30.946Z;19,7142848969
2018-11-07T14:22:09.660Z;16,2857151031
2018-11-07T14:21:57.242Z;12,0000000000
2018-11-07T14:21:43.461Z;13,5714282990
2018-11-07T14:20:47.372Z;15,8571434021
2018-11-07T14:20:19.995Z;15,9999990463
2018-11-07T14:19:54.250Z;18,5714282990
2018-11-07T14:19:33.990Z;23,8571434021
2018-11-07T14:19:05.189Z;21,5714282990
2018-11-07T14:18:34.937Z;10,1428565979
2018-11-07T14:18:17.280Z;10,2857151031
2018-11-07T14:17:50.273Z;12,8571434021
2018-11-07T14:17:30.890Z;13,0000000000
2018-11-07T14:17:05.410Z;11,8571434021
2018-11-07T14:16:40.231Z;12,1428565979
2018-11-07T14:16:18.229Z;11,9999990463
2018-11-07T14:15:56.724Z;12,9999990463
2018-11-07T14:15:44.229Z;12,4285707474
2018-11-07T14:15:32.468Z;10,8571424484
2018-11-07T14:15:18.606Z;11,4285707474
2018-11-07T14:15:07.853Z;12,9999990463
2018-11-07T14:14:51.794Z;13,8571424484
2018-11-07T14:14:37.331Z;13,4285717010
2018-11-07T14:14:22.459Z;12,9999990463
2018-11-07T14:14:08.334Z;15,2857151031
2018-11-07T14:13:51.902Z;14,7142858505
2018-11-07T14:13:37.479Z;14,2857141495
2018-11-07T14:13:22.410Z;17,5714282990
2018-11-07T14:13:08.110Z;15,0000000000
2018-11-07T14:12:53.467Z;13,4285707474
2018-11-07T14:12:43.347Z;17,2857151031
2018-11-07T14:12:30.107Z;19,5714282990
2018-11-07T14:12:18.117Z;18,8571434021
2018-11-07T14:12:06.469Z;17,0000000000
2018-11-07T14:11:52.337Z;21,1428565979
2018-11-07T14:11:38.173Z;22,1428565979
2018-11-07T14:11:23.368Z;18,1428565979
2018-11-07T14:11:12.185Z;17,7142848969
2018-11-07T14:10:58.823Z;16,5714302063
2018-11-07T14:10:46.407Z;12,8571424484
2018-11-07T14:10:34.607Z;12,2857141495
2018-11-07T14:10:19.969Z;14,5714282990
2018-11-07T14:10:07.634Z;17,5714282990
2018-11-07T14:09:13.200Z;28,4285697937
2018-11-07T14:08:57.559Z;23,2857151031
2018-11-07T14:08:44.811Z;24,8571453094
2018-11-07T13:53:02.294Z;16,7142868042
2018-11-07T13:52:33.275Z;16,2857151031
2018-11-07T13:52:11.624Z;16,8571434021
2018-11-07T13:51:46.905Z;18,4285697937
2018-11-07T13:51:10.400Z;18,2857151031
2018-11-07T13:50:47.219Z;19,2857151031
2018-11-07T13:50:22.119Z;15,7142858505
2018-11-07T13:49:54.461Z;15,8571424484
2018-11-07T13:49:23.987Z;17,4285717010
2018-11-07T13:48:55.276Z;15,2857141495
2018-11-07T13:48:33.253Z;15,8571424484
2018-11-07T13:48:06.746Z;18,1428565979
2018-11-07T13:47:46.741Z;16,1428565979
2018-11-07T13:47:17.439Z;15,7142858505
2018-11-07T13:46:48.203Z;16,2857151031
2018-11-07T13:46:31.320Z;16,2857151031
2018-11-07T13:46:14.197Z;16,1428565979
2018-11-07T13:45:54.760Z;17,0000000000
2018-11-07T13:45:38.803Z;14,7142848969
2018-11-07T13:45:26.675Z;14,8571414948
2018-11-07T13:45:13.261Z;13,4285707474
2018-11-07T13:44:59.330Z;13,5714282990
2018-11-07T13:44:43.420Z;16,1428565979
2018-11-07T13:44:23.538Z;15,8571434021
2018-11-07T13:44:08.808Z;12,5714273453
2018-11-07T13:43:54.212Z;11,4285707474
2018-11-07T13:43:40.651Z;14,7142858505
2018-11-07T13:43:23.527Z;16,8571434021
2018-11-07T13:43:08.238Z;18,4285717010
2018-11-07T13:38:07.995Z;12,1428565979
2018-11-07T13:37:50.364Z;12,1428575516
2018-11-07T13:37:36.270Z;12,2857141495
2018-11-07T13:37:21.596Z;9,7142858505
2018-11-07T13:37:07.487Z;8,2857141495
2018-11-07T13:36:57.901Z;9,2857141495
2018-11-07T13:36:44.658Z;10,5714282990
2018-11-07T13:36:23.245Z;10,5714282990
2018-11-07T13:36:06.430Z;9,8571424484
2018-11-07T13:35:52.879Z;9,0000000000
2018-11-07T13:35:41.551Z;8,5714282990
2018-11-07T13:35:29.136Z;8,5714282990
2018-11-07T13:35:15.380Z;8,7142858505
2018-11-07T13:34:51.434Z;8,1428575516
2018-11-07T13:34:37.622Z;9,5714282990
2018-11-07T13:34:08.948Z;11,2857141495
2018-11-07T13:33:54.671Z;11,1428565979
2018-11-07T13:33:42.820Z;10,5714282990
2018-11-07T13:33:30.136Z;10,1428575516
2018-11-07T13:33:14.882Z;9,4285717010
2018-11-07T13:33:01.367Z;9,4285707474
2018-11-07T13:32:46.978Z;10,8571424484
2018-11-07T13:32:28.737Z;10,9999990463
2018-11-07T13:31:59.136Z;11,1428556442
2018-11-07T13:31:44.135Z;12,4285717010
2018-11-07T13:31:30.358Z;11,7142848969
2018-11-07T13:31:16.150Z;11,2857131958
2018-11-07T13:31:02.625Z;11,8571434021
2018-11-07T13:30:49.712Z;11,1428575516
2018-11-07T13:30:34.136Z;10,9999990463
2018-11-07T13:30:20.880Z;10,4285707474
2018-11-07T13:30:09.135Z;11,1428565979
2018-11-07T13:29:55.139Z;11,5714292526
2018-11-07T13:29:38.615Z;11,2857141495
2018-11-07T13:29:24.123Z;11,1428565979
2018-11-07T13:29:08.610Z;10,1428565979
2018-11-07T13:28:53.732Z;10,7142858505
2018-11-07T13:28:36.427Z;12,4285717010
2018-11-07T13:28:24.164Z;12,2857141495
2018-11-07T13:28:12.885Z;12,0000000000
2018-11-07T13:27:59.653Z;13,7142858505
2018-11-07T13:27:38.287Z;12,9999990463
2018-11-07T13:27:22.620Z;12,0000000000
2018-11-07T13:27:10.520Z;11,4285717010
2018-11-07T13:26:59.879Z;11,2857131958
2018-11-07T13:26:49.270Z;13,7142858505
2018-11-07T13:26:32.871Z;14,5714263916
2018-11-07T13:26:19.586Z;12,9999990463
2018-11-07T13:25:58.143Z;13,7142848969
2018-11-07T13:25:38.296Z;13,7142848969
2018-11-07T13:25:20.885Z;15,5714282990
2018-11-07T13:25:09.136Z;16,7142868042
2018-11-07T13:24:56.100Z;17,8571414948
2018-11-07T13:24:38.909Z;16,0000000000
2018-11-07T13:24:23.568Z;13,1428565979
2018-11-07T13:24:05.928Z;13,4285707474
2018-11-07T13:23:52.879Z;14,1428565979
2018-11-07T13:23:41.609Z;15,8571434021
2018-11-07T13:23:29.136Z;16,4285717010
2018-11-07T13:23:14.636Z;15,4285707474
2018-11-07T13:22:59.985Z;15,2857151031
2018-11-07T13:22:44.137Z;14,4285707474
2018-11-07T13:22:28.161Z;11,8571424484
2018-11-07T13:22:08.884Z;14,8571424484
2018-11-07T13:21:54.180Z;15,2857141495
2018-11-07T13:21:39.164Z;13,8571424484
2018-11-07T13:21:26.637Z;12,8571434021
2018-11-07T13:21:13.591Z;12,2857141495
2018-11-07T13:20:59.136Z;13,2857131958
2018-11-07T13:20:43.116Z;14,8571434021
2018-11-07T13:20:28.985Z;14,9999990463
2018-11-07T13:20:12.984Z;12,7142848969
2018-11-07T13:19:58.601Z;14,7142848969
2018-11-07T13:19:44.636Z;19,4285717010
2018-11-06T21:44:01.391Z;9,7142868042
2018-11-06T21:43:43.878Z;8,1428565979
2018-11-06T21:43:28.868Z;9,1428585052
2018-11-06T21:43:13.367Z;7,8571424484
2018-11-06T21:42:57.823Z;6,8571429253
2018-11-06T21:42:44.241Z;9,8571434021
2018-11-06T21:42:30.492Z;10,7142848969
2018-11-06T21:42:15.478Z;10,1428565979
2018-11-06T21:42:01.730Z;8,4285717010
2018-11-06T21:41:47.741Z;8,4285717010
2018-11-06T21:41:33.577Z;8,7142858505
2018-11-06T21:41:13.708Z;8,2857141495
2018-11-06T21:40:59.230Z;7,7142853737
2018-11-06T21:40:45.486Z;7,9999995232
2018-11-06T21:40:30.473Z;7,7142853737
2018-11-06T21:40:13.761Z;8,5714282990
2018-11-06T21:39:54.729Z;7,9999995232
2018-11-06T21:39:44.230Z;7,5714287758
2018-11-06T21:39:30.479Z;10,8571434021
2018-11-06T21:39:15.479Z;13,1428565979
2018-11-06T21:39:00.710Z;10,5714292526
2018-11-06T21:38:48.410Z;8,8571424484
2018-11-06T21:38:33.366Z;9,5714292526
2018-11-06T21:38:17.734Z;9,7142858505
2018-11-06T21:37:57.294Z;10,0000009537
2018-11-06T21:37:38.489Z;10,4285707474
2018-11-06T21:37:23.879Z;10,1428565979
2018-11-06T21:36:57.114Z;10,1428575516
2018-11-06T21:36:40.687Z;9,1428565979
2018-11-06T21:36:23.747Z;9,2857141495
2018-11-06T21:36:10.136Z;10,0000009537
2018-11-06T21:35:53.729Z;9,5714282990
2018-11-06T21:35:41.815Z;10,1428575516
2018-11-06T21:35:28.300Z;12,7142848969
2018-11-06T21:35:14.428Z;14,4285717010
2018-11-06T21:35:01.948Z;16,0000000000
2018-11-06T20:11:34.550Z;7,1428570747
2018-11-06T20:11:21.723Z;7,2857141495
2018-11-06T20:11:11.483Z;5,5714287758
2018-11-06T20:10:58.380Z;5,8571429253
2018-11-06T20:10:43.450Z;5,8571429253
2018-11-06T20:10:28.832Z;7,4285712242
2018-11-06T20:10:14.481Z;7,7142853737
2018-11-06T20:09:59.836Z;6,0000000000
2018-11-06T20:09:45.390Z;6,2857146263
2018-11-06T20:09:30.144Z;8,7142848969
2018-11-06T20:09:13.983Z;10,4285726547
2018-11-06T20:08:58.465Z;10,4285717010
2018-11-05T23:47:49.256Z;1,9166666269
2018-11-05T23:42:49.255Z;1,5000000000
2018-11-05T23:37:49.259Z;1,5000000000
2018-11-05T23:32:49.255Z;1,4999998808
2018-11-05T23:27:49.266Z;1,8333333731
2018-11-05T23:22:49.255Z;0,9166666269
2018-11-05T23:17:49.258Z;0,6666666269
2018-11-05T23:12:49.256Z;1,4166666269
2018-11-05T23:07:49.255Z;0,5833333135
2018-11-05T23:02:50.260Z;1,5000000000
2018-11-05T22:57:59.579Z;2,0833332539
2018-11-05T22:52:49.258Z;2,4166667461
2018-11-05T22:47:49.255Z;1,3333333731
2018-11-05T22:42:50.256Z;1,0000000000
2018-11-05T22:37:59.587Z;1,3333333731
2018-11-05T22:32:49.255Z;2,9999997616
2018-11-05T22:27:49.257Z;1,7499998808
2018-11-05T22:22:49.255Z;2,1666665077
2018-11-05T22:17:49.255Z;3,5833332539
2018-11-05T22:12:49.255Z;6,4166669846
2018-11-05T22:07:49.255Z;3,9999997616
2018-11-05T22:02:49.255Z;6,2500000000
2018-11-05T21:57:50.255Z;2,7500000000
2018-11-05T21:52:59.580Z;8,0000000000
2018-11-05T21:47:49.257Z;10,1666669846
2018-11-05T21:42:49.256Z;2,8333334923
2018-11-05T21:37:50.255Z;0,2500000000
2018-11-05T21:32:59.581Z;0,8333333135
2018-11-05T21:27:49.255Z;1,0833333731
2018-11-05T21:22:49.256Z;1,3333333731
2018-11-05T21:17:49.255Z;1,4166666269
2018-11-05T21:12:49.255Z;1,1666666269
2018-11-05T21:07:49.256Z;1,0833334923
2018-11-05T21:02:49.255Z;1,5000001192
2018-11-05T20:57:49.255Z;1,0833333731
2018-11-05T20:52:49.255Z;1,3333333731
2018-11-05T20:47:49.255Z;1,4166667461
2018-11-05T20:42:49.255Z;1,6666667461
2018-11-05T20:37:49.255Z;1,0833333731
2018-11-05T20:32:49.256Z;1,5000000000
2018-11-05T20:27:49.263Z;1,5000000000
2018-11-05T20:22:49.255Z;1,3333332539
2018-11-05T20:17:49.255Z;1,3333332539
2018-11-05T20:12:49.256Z;1,1666666269
2018-11-05T20:07:49.267Z;1,5833332539
2018-11-05T20:02:49.258Z;1,3333333731
2018-11-05T19:57:49.254Z;1,9999998808
2018-11-05T19:52:49.256Z;1,3333333731
2018-11-05T19:47:49.259Z;1,5000000000
2018-11-05T19:42:49.255Z;1,4166666269
2018-11-05T19:37:49.256Z;1,9166665077
2018-11-05T19:32:49.268Z;2,4166665077
2018-11-05T19:27:49.264Z;2,3333334923
2018-11-05T19:22:49.256Z;2,7500000000
2018-11-05T19:17:49.255Z;2,6666667461
2018-11-05T19:12:49.267Z;2,8333332539
2018-11-05T19:07:49.255Z;3,7500002384
2018-11-05T19:02:49.255Z;3,9166665077
2018-11-05T18:57:49.255Z;5,0000000000
2018-11-05T18:52:49.255Z;5,3333330154
2018-11-05T18:47:49.255Z;7,2499995232
2018-11-05T18:42:49.255Z;6,0833330154
2018-11-05T18:37:49.255Z;7,2500000000
2018-11-05T18:32:49.255Z;7,2499995232
2018-11-05T18:27:49.255Z;8,0000000000
2018-11-05T18:22:49.260Z;8,7500000000
2018-11-05T18:17:49.255Z;10,3333339691
2018-11-05T18:12:49.257Z;12,2500009537
2018-11-05T18:07:49.257Z;14,1666669846
2018-11-05T18:02:50.255Z;15,2499990463
2018-11-05T17:57:59.579Z;14,8333330154
2018-11-05T17:52:49.255Z;15,8333320618
2018-11-05T17:47:49.255Z;13,4999990463
2018-11-05T17:42:49.256Z;13,1666660309
2018-11-05T17:37:49.256Z;12,7500000000
2018-11-05T17:32:49.255Z;13,3333339691
2018-11-05T17:27:49.255Z;14,0833330154
2018-11-05T17:22:49.260Z;15,0000000000
2018-11-05T17:17:49.262Z;13,8333339691
2018-11-05T17:12:49.256Z;15,4166650772
2018-11-05T17:07:49.256Z;14,0833330154
2018-11-05T17:02:49.256Z;14,1666660309
2018-11-05T16:57:49.262Z;12,2500000000
2018-11-05T16:52:49.255Z;11,7499990463
2018-11-05T16:47:49.267Z;11,3333339691
2018-11-05T16:42:49.256Z;11,8333330154
2018-11-05T16:37:49.259Z;11,0833330154
2018-11-05T16:32:49.255Z;9,8333330154
2018-11-05T16:27:49.255Z;10,5833330154
2018-11-05T16:22:49.255Z;11,5833330154
2018-11-05T16:17:49.263Z;11,7500000000
2018-11-05T16:12:49.256Z;10,3333339691
2018-11-05T16:07:49.255Z;11,0833330154
2018-11-05T16:02:49.256Z;9,4166660309
2018-11-05T15:57:49.261Z;7,0833330154
2018-11-05T15:52:49.255Z;4,3333334923
2018-11-05T15:47:49.256Z;5,3333334923
2018-11-05T15:42:49.256Z;5,4166669846
2018-11-05T15:37:49.268Z;6,0000004768
2018-11-05T15:32:49.256Z;7,1666665077
2018-11-05T15:27:49.255Z;6,6666665077
2018-11-05T15:22:49.255Z;6,0000004768
2018-11-05T15:17:49.255Z;5,9166665077
2018-11-05T15:12:49.257Z;5,0000000000
2018-11-05T15:07:49.267Z;5,0833330154
2018-11-05T15:02:49.256Z;4,9166665077
2018-11-05T14:57:49.256Z;4,6666665077
2018-11-05T14:52:49.273Z;3,4999997616
2018-11-05T14:47:49.256Z;2,8333332539
2018-11-05T14:42:49.256Z;2,4166665077
2018-11-05T14:37:49.262Z;2,5000000000
2018-11-05T14:32:49.256Z;1,3333332539
2018-11-05T14:27:49.255Z;0,7499999404
2018-11-05T14:22:49.256Z;0,7500000000
2018-11-05T14:17:49.256Z;0,2500000000
2018-11-05T14:12:50.255Z;0,0833333358
2018-11-05T14:07:59.590Z;0,1666666716
2018-11-05T14:02:49.256Z;0,2500000000
2018-11-05T13:57:49.255Z;0,0000000000
2018-11-05T13:52:49.266Z;0,1666666716
2018-11-05T13:47:49.256Z;0,0000000000
2018-11-05T13:42:49.255Z;0,0000000000
2018-11-05T13:37:49.256Z;0,2500000000
2018-11-05T13:32:49.257Z;0,1666666716
2018-11-05T13:27:49.255Z;0,0000000000
2018-11-05T13:22:49.254Z;0,1666666716
2018-11-05T13:17:49.255Z;0,0000000000
2018-11-05T13:12:49.256Z;0,0833333358
2018-11-05T13:07:49.255Z;0,0000000000
2018-11-05T13:02:49.255Z;0,0833333358
