Fecha_i;Valor_i
2019-08-31T23:03:00.226Z;6,91667
2019-08-31T22:02:49.912Z;33,25000
2019-08-31T21:02:49.911Z;32,41667
2019-08-31T20:02:50.911Z;32,33334
2019-08-31T19:03:00.227Z;26,83333
2019-08-31T18:02:49.911Z;26,75000
2019-08-31T17:02:49.911Z;32,08333
2019-08-31T16:02:49.912Z;28,83333
2019-08-31T15:02:49.911Z;21,00000
2019-08-31T14:02:49.921Z;19,25000
2019-08-31T13:02:49.912Z;24,16667
2019-08-31T12:02:49.911Z;27,08333
2019-08-31T11:02:49.912Z;30,08333
2019-08-31T10:02:49.911Z;46,75000
2019-08-31T09:02:49.911Z;34,33333
2019-08-31T08:02:49.912Z;34,16666
2019-08-31T07:02:49.922Z;37,33333
2019-08-31T06:02:49.912Z;33,33333
2019-08-31T05:02:49.912Z;30,66667
2019-08-31T04:03:01.226Z;37,00000
2019-08-31T03:02:50.261Z;30,00000
2019-08-31T02:02:50.261Z;30,25000
2019-08-31T01:02:50.251Z;32,25000
2019-08-31T00:02:50.251Z;41,25000
2019-08-30T23:02:50.250Z;29,50000
2019-08-30T22:02:50.250Z;22,91667
2019-08-30T21:02:50.250Z;29,25000
2019-08-30T20:02:50.250Z;20,75000
2019-08-30T19:02:50.251Z;27,75000
2019-08-30T18:02:50.250Z;34,25000
2019-08-30T17:02:50.251Z;31,41667
2019-08-30T16:02:50.251Z;23,33333
2019-08-30T15:02:50.261Z;19,41667
2019-08-30T14:02:50.251Z;17,50000
2019-08-30T13:02:50.250Z;18,33333
2019-08-30T12:02:50.250Z;17,83333
2019-08-30T11:02:50.251Z;17,08333
2019-08-30T10:02:50.250Z;16,91667
2019-08-30T09:02:50.251Z;15,16667
2019-08-30T08:02:50.249Z;25,25000
2019-08-30T07:02:50.251Z;31,75000
2019-08-30T06:02:50.261Z;35,08334
2019-08-30T05:02:50.261Z;22,16667
2019-08-30T04:03:00.574Z;29,08333
2019-08-30T03:02:49.839Z;25,00000
2019-08-30T02:02:49.839Z;16,83333
2019-08-30T01:02:49.838Z;20,00000
2019-08-30T00:02:49.839Z;19,16667
2019-08-29T23:02:50.849Z;14,33333
2019-08-29T22:03:00.153Z;20,16667
2019-08-29T21:02:49.839Z;20,58333
2019-08-29T20:02:49.838Z;19,66667
2019-08-29T19:02:49.838Z;14,91667
2019-08-29T18:02:49.838Z;14,83333
2019-08-29T17:02:49.839Z;22,33333
2019-08-29T16:02:49.839Z;27,33333
2019-08-29T15:02:49.839Z;11,25000
2019-08-29T14:02:49.838Z;9,08333
2019-08-29T13:02:49.839Z;14,83333
2019-08-29T12:02:49.839Z;7,50000
2019-08-29T11:02:49.839Z;11,16667
2019-08-29T10:02:49.839Z;20,41667
2019-08-29T09:02:49.838Z;34,16666
2019-08-29T08:02:49.839Z;35,66667
2019-08-29T07:02:50.839Z;19,66667
2019-08-29T06:03:00.172Z;30,16667
2019-08-29T05:02:49.848Z;29,16667
2019-08-29T04:03:01.156Z;9,25000
2019-08-29T03:02:50.250Z;8,75000
2019-08-29T02:02:50.230Z;18,58333
2019-08-29T01:02:50.160Z;21,50000
2019-08-29T00:02:50.140Z;11,33333
2019-08-28T23:02:50.150Z;22,91667
2019-08-28T22:02:50.140Z;20,58333
2019-08-28T21:02:50.140Z;14,33333
2019-08-28T20:02:50.140Z;14,41667
2019-08-28T19:02:50.200Z;15,33333
2019-08-28T18:02:50.150Z;19,41667
2019-08-28T17:02:51.130Z;16,41667
2019-08-28T16:03:01.328Z;15,50000
2019-08-28T15:03:00.328Z;14,25000
2019-08-28T14:02:50.150Z;11,83333
2019-08-28T13:02:50.140Z;12,50000
2019-08-28T12:02:50.140Z;6,16667
2019-08-28T11:02:50.140Z;8,66667
2019-08-28T10:02:51.140Z;12,41667
2019-08-28T09:03:00.328Z;19,50000
2019-08-28T08:02:51.140Z;19,75000
2019-08-28T07:03:00.328Z;27,75000
2019-08-28T06:02:50.140Z;9,66667
2019-08-28T05:02:50.240Z;9,33333
2019-08-28T04:03:00.347Z;7,08333
2019-08-28T03:02:50.180Z;5,16667
2019-08-28T02:02:50.181Z;4,41667
2019-08-28T01:02:50.181Z;4,91667
2019-08-28T00:02:50.180Z;16,75000
2019-08-27T23:02:51.184Z;24,41666
2019-08-27T22:03:00.493Z;21,50000
2019-08-27T21:02:50.181Z;24,58333
2019-08-27T20:02:50.180Z;22,66667
2019-08-27T19:02:50.180Z;25,33334
2019-08-27T18:02:50.180Z;28,00000
2019-08-27T17:02:50.181Z;29,41667
2019-08-27T16:02:50.180Z;15,83333
2019-08-27T15:02:50.191Z;14,58333
2019-08-27T14:02:50.181Z;31,66666
2019-08-27T13:02:50.187Z;26,16667
2019-08-27T12:02:50.181Z;34,33333
2019-08-27T11:02:51.180Z;15,33333
2019-08-27T10:03:00.495Z;11,66667
2019-08-27T09:02:50.186Z;14,83333
2019-08-27T08:02:50.190Z;25,66667
2019-08-27T07:02:50.181Z;27,58333
2019-08-27T06:02:50.183Z;14,66667
2019-08-27T05:02:50.179Z;14,08333
2019-08-27T04:03:00.514Z;17,83333
2019-08-27T03:02:50.602Z;9,66667
2019-08-27T02:03:00.905Z;14,00000
2019-08-27T01:02:50.591Z;12,41667
2019-08-27T00:03:00.906Z;14,08333
2019-08-26T23:02:50.591Z;17,41667
2019-08-26T22:02:50.602Z;18,16667
2019-08-26T21:02:50.601Z;10,33333
2019-08-26T20:02:50.591Z;24,33333
2019-08-26T19:02:50.592Z;25,50000
2019-08-26T18:02:50.591Z;18,41667
2019-08-26T17:02:50.589Z;18,50000
2019-08-26T16:02:50.591Z;33,25000
2019-08-26T15:02:50.591Z;17,58333
2019-08-26T14:02:50.591Z;12,75000
2019-08-26T13:02:50.591Z;12,25000
2019-08-26T12:02:50.592Z;13,58333
2019-08-26T11:02:50.591Z;13,83333
2019-08-26T10:03:00.905Z;7,83333
2019-08-26T09:02:50.601Z;11,83333
2019-08-26T08:02:50.601Z;26,58333
2019-08-26T07:02:50.601Z;30,75000
2019-08-26T06:02:50.590Z;20,75000
2019-08-26T05:02:49.590Z;13,91667
2019-08-26T04:03:00.915Z;11,75000
2019-08-26T03:02:50.131Z;11,83333
2019-08-26T02:02:50.133Z;11,00000
2019-08-26T01:02:50.132Z;15,33333
2019-08-26T00:02:50.133Z;10,66667
2019-08-25T23:02:51.132Z;10,16667
2019-08-25T22:03:00.447Z;17,91667
2019-08-25T21:02:50.142Z;13,75000
2019-08-25T20:02:50.131Z;11,33333
2019-08-25T19:02:50.142Z;10,25000
2019-08-25T18:02:50.142Z;10,25000
2019-08-25T17:02:50.142Z;11,91667
2019-08-25T16:02:50.142Z;12,91667
2019-08-25T15:02:50.132Z;14,50000
2019-08-25T14:02:50.132Z;12,41667
2019-08-25T13:02:50.132Z;10,41667
2019-08-25T12:02:51.132Z;7,91667
2019-08-25T11:03:00.446Z;4,16667
2019-08-25T10:02:51.135Z;4,16667
2019-08-25T09:03:00.446Z;8,16667
2019-08-25T08:02:50.133Z;9,08333
2019-08-25T07:02:50.132Z;16,91667
2019-08-25T06:02:50.133Z;9,83333
2019-08-25T05:02:50.132Z;5,41667
2019-08-25T04:03:00.471Z;7,83333
2019-08-25T03:02:50.250Z;6,83333
2019-08-25T02:02:50.240Z;8,83333
2019-08-25T01:02:50.250Z;7,33333
2019-08-25T00:02:50.260Z;8,58333
2019-08-24T23:02:50.250Z;8,58333
2019-08-24T22:02:50.250Z;11,25000
2019-08-24T21:02:50.350Z;16,00000
2019-08-24T20:02:50.250Z;37,83333
2019-08-24T19:02:50.240Z;23,75000
2019-08-24T18:02:50.250Z;16,25000
2019-08-24T17:02:50.250Z;22,66667
2019-08-24T16:02:51.250Z;20,91667
2019-08-24T15:03:00.339Z;29,58333
2019-08-24T14:02:50.250Z;17,75000
2019-08-24T13:02:50.240Z;19,00000
2019-08-24T12:02:50.250Z;18,83333
2019-08-24T11:02:50.250Z;13,91667
2019-08-24T10:02:50.250Z;33,41667
2019-08-24T09:02:50.250Z;28,50000
2019-08-24T08:02:50.240Z;29,41667
2019-08-24T07:02:51.240Z;32,50000
2019-08-24T06:03:00.359Z;28,75000
2019-08-24T05:02:50.240Z;26,83333
2019-08-24T04:03:00.350Z;20,50000
2019-08-24T03:02:49.979Z;19,58334
2019-08-24T02:02:49.985Z;15,91667
2019-08-24T01:02:50.979Z;17,00000
2019-08-24T00:03:00.293Z;21,08333
2019-08-23T23:02:50.980Z;24,50000
2019-08-23T22:03:00.300Z;15,08333
2019-08-23T21:02:49.979Z;19,91667
2019-08-23T20:02:50.979Z;22,16667
2019-08-23T19:03:00.295Z;49,08333
2019-08-23T18:02:49.979Z;6,66667
2019-08-23T17:02:49.979Z;9,25000
2019-08-23T16:02:49.979Z;31,41667
2019-08-23T15:02:49.979Z;21,25000
2019-08-23T14:02:49.979Z;20,25000
2019-08-23T13:02:49.979Z;21,16667
2019-08-23T12:02:49.979Z;16,25000
2019-08-23T11:02:49.979Z;13,75000
2019-08-23T10:02:49.989Z;20,16667
2019-08-23T09:02:49.989Z;20,08333
2019-08-23T08:02:49.979Z;19,41667
2019-08-23T07:02:49.980Z;30,33333
2019-08-23T06:02:49.979Z;15,91667
2019-08-23T05:02:49.979Z;8,50000
2019-08-23T04:03:00.303Z;18,91667
2019-08-23T03:02:50.439Z;23,16667
2019-08-23T02:02:50.430Z;35,66666
2019-08-23T01:02:50.428Z;30,08333
2019-08-23T00:02:51.429Z;28,58333
2019-08-22T23:03:00.744Z;34,83333
2019-08-22T22:02:51.429Z;37,16667
2019-08-22T21:03:00.743Z;38,16667
2019-08-22T20:02:50.429Z;30,33333
2019-08-22T19:02:50.429Z;26,50000
2019-08-22T18:02:50.429Z;35,08334
2019-08-22T17:02:50.429Z;32,41667
2019-08-22T16:02:50.429Z;22,58333
2019-08-22T15:02:50.429Z;31,33333
2019-08-22T14:02:50.429Z;15,41667
2019-08-22T13:02:50.429Z;16,08334
2019-08-22T12:02:50.429Z;24,58333
2019-08-22T11:02:50.440Z;22,50000
2019-08-22T10:02:50.439Z;15,50000
2019-08-22T09:02:50.430Z;20,33333
2019-08-22T08:02:50.439Z;29,83333
2019-08-22T07:02:50.439Z;35,41666
2019-08-22T06:02:50.439Z;31,00000
2019-08-22T05:02:50.439Z;25,16667
2019-08-22T04:03:00.762Z;19,83333
2019-08-22T03:03:00.165Z;15,41667
2019-08-22T02:02:49.832Z;31,00000
2019-08-22T01:02:50.831Z;28,91667
2019-08-22T00:03:00.152Z;32,58333
2019-08-21T23:02:49.832Z;29,58333
2019-08-21T22:02:49.832Z;29,00000
2019-08-21T21:02:49.833Z;31,08333
2019-08-21T20:02:50.832Z;24,33333
2019-08-21T19:03:00.147Z;28,58334
2019-08-21T18:02:49.832Z;25,00000
2019-08-21T17:02:49.832Z;28,16667
2019-08-21T16:02:49.832Z;31,83333
2019-08-21T15:02:50.832Z;52,08333
2019-08-21T14:03:00.146Z;29,66667
2019-08-21T13:02:49.833Z;12,50000
2019-08-21T12:02:49.843Z;16,00000
2019-08-21T11:02:49.831Z;9,00000
2019-08-21T10:02:49.831Z;3,00000
2019-08-21T09:02:49.832Z;9,83333
2019-08-21T08:02:49.842Z;19,75000
2019-08-21T07:02:49.833Z;13,00000
2019-08-21T06:02:49.832Z;31,83334
2019-08-21T05:02:49.832Z;29,16667
2019-08-21T04:03:01.146Z;13,00000
2019-08-21T03:02:50.489Z;16,83333
2019-08-21T02:02:50.489Z;14,41667
2019-08-21T01:02:50.490Z;21,50000
2019-08-21T00:03:00.811Z;21,16667
2019-08-20T23:02:50.489Z;27,08333
2019-08-20T22:02:50.489Z;31,16666
2019-08-20T21:02:50.499Z;34,08333
2019-08-20T20:02:50.499Z;35,50000
2019-08-20T19:02:50.494Z;33,00000
2019-08-20T18:02:50.499Z;35,50000
2019-08-20T17:02:50.488Z;30,16667
2019-08-20T16:02:50.489Z;24,25000
2019-08-20T15:02:50.489Z;23,41667
2019-08-20T14:03:00.809Z;16,83333
2019-08-20T13:02:50.489Z;22,83333
2019-08-20T12:02:50.489Z;16,58333
2019-08-20T11:02:50.500Z;8,00000
2019-08-20T10:03:00.803Z;12,41667
2019-08-20T09:02:50.499Z;20,25000
2019-08-20T08:02:50.500Z;25,83333
2019-08-20T07:03:00.803Z;22,50000
2019-08-20T06:02:50.495Z;8,00000
2019-08-20T05:02:50.489Z;5,08333
2019-08-20T04:03:00.824Z;8,25000
2019-08-20T03:02:50.642Z;9,25000
2019-08-20T02:02:50.642Z;5,08333
2019-08-20T01:02:50.643Z;9,66667
2019-08-20T00:02:50.643Z;6,66667
2019-08-19T23:02:50.643Z;7,91667
2019-08-19T22:02:50.642Z;10,25000
2019-08-19T21:02:50.642Z;14,66667
2019-08-19T20:03:00.954Z;9,25000
2019-08-19T19:02:50.652Z;4,16667
2019-08-19T18:02:50.647Z;9,91667
2019-08-19T17:02:50.642Z;9,91667
2019-08-19T16:02:50.653Z;1,41667
2019-08-19T15:03:00.958Z;21,41667
2019-08-19T14:02:50.654Z;17,83333
2019-08-19T13:02:50.653Z;14,00000
2019-08-19T12:02:50.653Z;11,25000
2019-08-19T11:03:00.966Z;9,91667
2019-08-19T10:02:50.642Z;15,75000
2019-08-19T09:02:50.641Z;11,00000
2019-08-19T08:02:50.643Z;9,25000
2019-08-19T07:02:50.643Z;6,91667
2019-08-19T06:02:50.643Z;7,08333
2019-08-19T06:02:50.643Z;7,08333
2019-08-19T05:02:49.642Z;7,66667
2019-08-19T04:03:00.967Z;12,75000
2019-08-19T03:02:49.895Z;12,00000
2019-08-19T02:02:49.885Z;11,08333
2019-08-19T01:02:49.885Z;11,58333
2019-08-19T00:02:49.885Z;11,91667
2019-08-18T23:02:49.884Z;8,75000
2019-08-18T22:02:49.884Z;7,33333
2019-08-18T21:02:49.896Z;16,41667
2019-08-18T20:02:50.885Z;18,83333
2019-08-18T19:03:00.208Z;14,00000
2019-08-18T18:02:49.885Z;10,08333
2019-08-18T17:02:49.884Z;21,00000
2019-08-18T16:02:49.884Z;23,83333
2019-08-18T15:02:49.884Z;23,83333
2019-08-18T14:02:49.885Z;28,75000
2019-08-18T13:02:49.885Z;31,41667
2019-08-18T12:02:49.884Z;31,58333
2019-08-18T11:02:49.885Z;34,83334
2019-08-18T10:02:49.885Z;37,83334
2019-08-18T09:02:49.883Z;35,16667
2019-08-18T08:02:49.884Z;39,08333
2019-08-18T07:02:49.885Z;32,91667
2019-08-18T06:02:49.885Z;36,25000
2019-08-18T05:02:49.894Z;36,00000
2019-08-18T04:03:00.218Z;35,33333
2019-08-18T03:02:49.978Z;37,25000
2019-08-18T02:02:49.990Z;35,91666
2019-08-18T01:02:49.999Z;35,50000
2019-08-18T00:02:49.979Z;36,00000
2019-08-17T23:02:49.979Z;38,91666
2019-08-17T22:02:49.979Z;34,83333
2019-08-17T21:02:49.979Z;30,25000
2019-08-17T20:02:49.979Z;26,75000
2019-08-17T19:02:49.978Z;28,16666
2019-08-17T18:02:49.988Z;31,50000
2019-08-17T17:02:49.979Z;27,08334
2019-08-17T16:02:49.979Z;29,25000
2019-08-17T15:02:49.979Z;28,08333
2019-08-17T14:02:49.979Z;33,25000
2019-08-17T13:02:49.979Z;27,08333
2019-08-17T12:02:49.989Z;27,91667
2019-08-17T11:02:49.978Z;30,50000
2019-08-17T10:02:49.979Z;33,00000
2019-08-17T09:02:49.978Z;39,08333
2019-08-17T08:02:50.979Z;38,16666
2019-08-17T07:03:00.293Z;18,58333
2019-08-17T06:02:49.979Z;20,50000
2019-08-17T05:02:49.979Z;11,41667
2019-08-17T04:03:01.295Z;12,25000
2019-08-17T03:02:50.151Z;6,66667
2019-08-17T02:02:50.142Z;7,41667
2019-08-17T01:02:50.143Z;3,08333
2019-08-17T00:02:50.143Z;15,00000
2019-08-16T23:02:50.143Z;26,16667
2019-08-16T22:02:50.152Z;22,91667
2019-08-16T21:02:50.143Z;19,00000
2019-08-16T20:02:50.143Z;16,33333
2019-08-16T19:02:50.142Z;26,91666
2019-08-16T18:02:50.142Z;25,58333
2019-08-16T17:02:50.142Z;32,33333
2019-08-16T16:02:50.153Z;24,33333
2019-08-16T15:02:50.143Z;19,08333
2019-08-16T14:02:50.142Z;15,66667
2019-08-16T13:02:50.149Z;18,75000
2019-08-16T12:02:50.142Z;22,08333
2019-08-16T11:02:51.142Z;26,08333
2019-08-16T10:03:00.456Z;32,66666
2019-08-16T09:02:50.142Z;37,08334
2019-08-16T08:02:50.143Z;42,91667
2019-08-16T07:02:51.143Z;38,33333
2019-08-16T06:03:00.456Z;26,75000
2019-08-16T05:02:50.141Z;24,16667
2019-08-16T04:03:00.476Z;16,00000
2019-08-16T03:02:49.828Z;15,58333
2019-08-16T02:02:49.827Z;12,41667
2019-08-16T01:02:49.828Z;16,00000
2019-08-16T00:02:49.828Z;19,91667
2019-08-15T23:02:49.827Z;17,08333
2019-08-15T22:02:49.828Z;26,91667
2019-08-15T21:02:49.839Z;19,41667
2019-08-15T20:02:49.838Z;17,58333
2019-08-15T19:02:49.838Z;19,50000
2019-08-15T18:02:49.839Z;22,16667
2019-08-15T17:02:49.833Z;18,41667
2019-08-15T16:02:50.838Z;16,00000
2019-08-15T15:03:00.142Z;17,75000
2019-08-15T14:02:49.829Z;6,50000
2019-08-15T13:02:49.828Z;7,33333
2019-08-15T12:02:49.827Z;9,91667
2019-08-15T11:02:49.828Z;15,00000
2019-08-15T10:02:49.828Z;34,66667
2019-08-15T09:02:49.826Z;27,50000
2019-08-15T08:02:49.828Z;12,91667
2019-08-15T07:02:49.828Z;20,41667
2019-08-15T06:02:49.835Z;13,66667
2019-08-15T05:02:49.837Z;10,66667
2019-08-15T04:03:01.152Z;10,75000
2019-08-15T03:02:50.589Z;6,50000
2019-08-15T02:02:50.585Z;12,75000
2019-08-15T01:02:50.586Z;6,41667
2019-08-15T00:02:50.586Z;8,75000
2019-08-14T23:02:50.586Z;13,25000
2019-08-14T22:02:50.586Z;13,33333
2019-08-14T21:02:50.596Z;22,00000
2019-08-14T20:02:50.586Z;19,91667
2019-08-14T19:02:50.586Z;20,83333
2019-08-14T18:02:50.586Z;15,25000
2019-08-14T17:02:50.591Z;18,75000
2019-08-14T16:02:50.586Z;12,33333
2019-08-14T15:02:50.592Z;10,83333
2019-08-14T14:02:50.586Z;11,91667
2019-08-14T13:02:50.586Z;10,66667
2019-08-14T12:02:50.586Z;17,83333
2019-08-14T11:02:50.586Z;13,50000
2019-08-14T10:02:50.586Z;34,08333
2019-08-14T09:02:50.585Z;29,66667
2019-08-14T08:02:50.585Z;18,41667
2019-08-14T07:02:50.585Z;28,91667
2019-08-14T06:02:50.591Z;29,50000
2019-08-14T05:02:49.596Z;20,08333
2019-08-14T04:03:00.909Z;16,16667
2019-08-14T03:02:50.260Z;18,00000
2019-08-14T02:02:50.270Z;17,08333
2019-08-14T01:02:50.264Z;15,41667
2019-08-14T00:02:50.259Z;24,66667
2019-08-13T23:02:50.260Z;18,16667
2019-08-13T22:02:50.260Z;16,08333
2019-08-13T21:02:50.259Z;21,16667
2019-08-13T20:02:50.259Z;20,66667
2019-08-13T19:02:51.258Z;13,83333
2019-08-13T18:03:00.572Z;21,33333
2019-08-13T17:02:50.259Z;14,66667
2019-08-13T16:02:50.260Z;18,00000
2019-08-13T15:02:50.260Z;15,00000
2019-08-13T14:02:50.260Z;19,83333
2019-08-13T13:02:50.260Z;15,66667
2019-08-13T12:02:50.270Z;13,41667
2019-08-13T11:02:50.258Z;19,58333
2019-08-13T10:02:50.259Z;9,58333
2019-08-13T09:02:50.259Z;17,00000
2019-08-13T08:02:51.259Z;21,41667
2019-08-13T07:03:00.578Z;13,66667
2019-08-13T06:02:50.265Z;14,41667
2019-08-13T05:02:50.259Z;9,83333
2019-08-13T04:03:00.583Z;7,16667
2019-08-13T03:03:00.434Z;13,66667
2019-08-13T02:02:50.121Z;17,66667
2019-08-13T01:02:50.122Z;21,91667
2019-08-13T00:02:51.122Z;17,08333
2019-08-12T23:03:00.435Z;13,83333
2019-08-12T22:02:50.121Z;16,41667
2019-08-12T21:02:50.132Z;22,66667
2019-08-12T20:02:50.132Z;21,75000
2019-08-12T19:02:50.132Z;21,25000
2019-08-12T18:02:50.121Z;17,58333
2019-08-12T17:02:50.132Z;12,58333
2019-08-12T16:02:51.122Z;8,41667
2019-08-12T15:03:00.445Z;10,66667
2019-08-12T14:02:50.122Z;7,58333
2019-08-12T13:02:50.122Z;8,08333
2019-08-12T12:02:50.122Z;16,08333
2019-08-12T11:02:50.122Z;7,91667
2019-08-12T10:02:50.121Z;6,91667
2019-08-12T09:02:50.128Z;11,83333
2019-08-12T08:02:51.122Z;12,91667
2019-08-12T07:03:00.435Z;21,00000
2019-08-12T06:02:50.122Z;30,66667
2019-08-12T05:02:50.132Z;3,50000
2019-08-12T04:03:01.434Z;4,16667
2019-08-12T03:02:50.579Z;3,58333
2019-08-12T02:02:50.580Z;4,41667
2019-08-12T01:02:50.581Z;2,91667
2019-08-12T00:03:00.895Z;2,50000
2019-08-11T23:02:50.580Z;5,08333
2019-08-11T22:02:50.579Z;2,41667
2019-08-11T21:02:50.589Z;6,50000
2019-08-11T20:02:50.579Z;8,50000
2019-08-11T19:02:59.904Z;3,25000
2019-08-11T18:02:49.821Z;21,83333
2019-08-11T17:02:49.821Z;18,58333
2019-08-11T16:02:49.821Z;21,00000
2019-08-11T15:02:50.831Z;19,58333
2019-08-11T14:03:00.135Z;16,16667
2019-08-11T13:02:49.831Z;20,91666
2019-08-11T12:02:49.821Z;15,08333
2019-08-11T11:02:49.821Z;16,91667
2019-08-11T10:02:49.822Z;15,75000
2019-08-11T09:02:49.821Z;19,50000
