Fecha_i;Valor_i
2019-08-11T08:02:49.822Z;16,83333
2019-08-11T07:02:49.831Z;19,41667
2019-08-11T06:02:49.821Z;20,66667
2019-08-11T05:02:49.831Z;17,66667
2019-08-11T04:03:01.155Z;8,33333
2019-08-11T03:02:49.883Z;15,33333
2019-08-11T02:02:49.885Z;26,16667
2019-08-11T01:02:49.884Z;21,50000
2019-08-11T00:02:49.883Z;18,41667
2019-08-10T23:02:49.884Z;11,66667
2019-08-10T22:02:49.883Z;28,66667
2019-08-10T21:02:49.884Z;25,08333
2019-08-10T20:02:49.884Z;27,33333
2019-08-10T19:02:49.884Z;21,50000
2019-08-10T18:02:49.884Z;23,25000
2019-08-10T17:02:49.894Z;24,58333
2019-08-10T16:02:49.883Z;21,16667
2019-08-10T15:02:49.883Z;24,08333
2019-08-10T14:02:50.884Z;23,50000
2019-08-10T13:03:00.199Z;27,91667
2019-08-10T12:02:49.884Z;24,25000
2019-08-10T11:02:49.884Z;26,75000
2019-08-10T10:02:49.884Z;33,16667
2019-08-10T09:02:49.884Z;36,33333
2019-08-10T08:02:49.883Z;34,50000
2019-08-10T07:02:50.883Z;28,83333
2019-08-10T06:03:00.197Z;31,83333
2019-08-10T05:02:49.896Z;32,66667
2019-08-10T04:03:01.209Z;34,00000
2019-08-10T03:02:49.929Z;32,00000
2019-08-10T02:02:49.929Z;35,25000
2019-08-10T01:02:49.929Z;37,41667
2019-08-10T00:02:49.928Z;34,83334
2019-08-09T23:02:49.929Z;33,08334
2019-08-09T22:02:50.929Z;31,41667
2019-08-09T21:03:00.243Z;32,25000
2019-08-09T20:02:49.940Z;33,83333
2019-08-09T19:02:49.934Z;27,75000
2019-08-09T18:02:49.929Z;26,25000
2019-08-09T17:02:49.929Z;23,75000
2019-08-09T16:02:49.929Z;21,00000
2019-08-09T15:02:49.929Z;16,33333
2019-08-09T14:02:49.929Z;27,58333
2019-08-09T13:02:49.928Z;26,16667
2019-08-09T12:02:49.929Z;20,00000
2019-08-09T11:02:49.929Z;26,75000
2019-08-09T10:02:49.930Z;23,50000
2019-08-09T09:02:49.929Z;24,66667
2019-08-09T08:02:49.929Z;35,25000
2019-08-09T07:02:49.930Z;22,66667
2019-08-09T06:02:49.930Z;19,41667
2019-08-09T05:02:49.928Z;23,50000
2019-08-09T04:03:01.241Z;24,08333
2019-08-09T03:02:50.349Z;19,08333
2019-08-09T02:02:50.350Z;31,58333
2019-08-09T01:02:50.349Z;33,91666
2019-08-09T00:02:50.350Z;30,25000
2019-08-08T23:02:50.350Z;29,08333
2019-08-08T22:02:50.349Z;34,16667
2019-08-08T21:02:50.349Z;38,91667
2019-08-08T20:02:50.349Z;23,66667
2019-08-08T19:02:50.349Z;27,83334
2019-08-08T18:02:50.359Z;26,00000
2019-08-08T17:02:50.348Z;23,16667
2019-08-08T16:02:50.350Z;18,25000
2019-08-08T15:02:51.349Z;20,83333
2019-08-08T14:03:00.664Z;27,75000
2019-08-08T13:02:50.350Z;25,16667
2019-08-08T12:02:50.349Z;37,41667
2019-08-08T11:02:50.350Z;36,75000
2019-08-08T10:02:50.349Z;34,41667
2019-08-08T09:02:50.349Z;42,00000
2019-08-08T08:02:50.349Z;33,41666
2019-08-08T07:02:50.349Z;31,66667
2019-08-08T06:02:50.349Z;28,91667
2019-08-08T05:02:50.359Z;27,41667
2019-08-08T04:03:00.673Z;34,66667
2019-08-08T03:02:50.190Z;31,91666
2019-08-08T02:02:50.186Z;32,58333
2019-08-08T01:02:50.187Z;29,08334
2019-08-08T00:02:50.188Z;32,00000
2019-08-07T23:02:50.187Z;35,16667
2019-08-07T22:02:50.188Z;36,25000
2019-08-07T21:02:50.193Z;33,66667
2019-08-07T20:02:50.188Z;31,66667
2019-08-07T19:02:50.187Z;27,50000
2019-08-07T18:02:51.188Z;22,58333
2019-08-07T17:03:00.502Z;30,16667
2019-08-07T16:02:50.194Z;25,66667
2019-08-07T15:02:50.188Z;19,83333
2019-08-07T14:02:50.188Z;20,83333
2019-08-07T13:02:50.187Z;22,50000
2019-08-07T12:02:50.198Z;18,50000
2019-08-07T11:02:50.188Z;28,08333
2019-08-07T10:02:50.187Z;26,91667
2019-08-07T09:02:50.188Z;25,75000
2019-08-07T08:02:51.188Z;31,00000
2019-08-07T07:03:00.502Z;19,25000
2019-08-07T06:02:50.188Z;19,16667
2019-08-07T05:02:50.197Z;14,50000
2019-08-07T04:03:00.523Z;23,91667
2019-08-07T03:02:50.628Z;23,58333
2019-08-07T02:02:50.630Z;21,00000
2019-08-07T01:02:50.629Z;29,50000
2019-08-07T00:02:50.628Z;14,33333
2019-08-06T23:02:50.629Z;25,41667
2019-08-06T22:02:50.629Z;32,75000
2019-08-06T21:02:50.629Z;32,66666
2019-08-06T20:02:50.630Z;25,00000
2019-08-06T19:02:50.640Z;31,08333
2019-08-06T18:02:50.635Z;26,50000
2019-08-06T17:02:50.632Z;24,08333
2019-08-06T16:02:50.639Z;18,66667
2019-08-06T15:03:00.943Z;19,33333
2019-08-06T14:02:50.639Z;16,33333
2019-08-06T13:02:50.639Z;14,83333
2019-08-06T12:02:50.639Z;14,00000
2019-08-06T11:02:50.630Z;14,08333
2019-08-06T10:02:50.629Z;24,58333
2019-08-06T09:02:50.628Z;22,08333
2019-08-06T08:02:50.630Z;21,41667
2019-08-06T07:02:50.630Z;20,08333
2019-08-06T06:02:50.629Z;9,33333
2019-08-06T05:02:49.628Z;9,08333
2019-08-06T04:03:00.956Z;8,08333
2019-08-06T03:02:50.219Z;8,25000
2019-08-06T02:02:50.230Z;13,16667
2019-08-06T01:02:50.230Z;12,00000
2019-08-06T00:02:51.230Z;15,08333
2019-08-05T23:03:00.534Z;23,25000
2019-08-05T22:02:50.219Z;26,66667
2019-08-05T21:02:50.229Z;16,25000
2019-08-05T20:02:50.220Z;25,00000
2019-08-05T19:02:51.219Z;12,83333
2019-08-05T18:03:00.534Z;8,91667
2019-08-05T17:02:50.219Z;8,91667
2019-08-05T16:02:50.220Z;11,75000
2019-08-05T15:02:50.220Z;6,83333
2019-08-05T14:02:50.220Z;11,00000
2019-08-05T13:02:50.219Z;4,83333
2019-08-05T12:02:50.220Z;11,75000
2019-08-05T11:02:50.219Z;13,08333
2019-08-05T10:02:50.220Z;15,50000
2019-08-05T09:02:50.219Z;7,00000
2019-08-05T08:02:50.219Z;11,75000
2019-08-05T07:02:50.220Z;5,33333
2019-08-05T06:02:50.219Z;4,75000
2019-08-05T05:02:50.230Z;3,08333
2019-08-05T04:03:01.562Z;5,16667
2019-08-05T03:02:50.170Z;3,75000
2019-08-05T02:02:50.170Z;4,58333
2019-08-05T01:02:50.290Z;7,83333
2019-08-05T00:02:50.270Z;5,50000
2019-08-04T23:02:50.170Z;10,75000
2019-08-04T22:02:50.170Z;16,25000
2019-08-04T21:02:50.160Z;14,75000
2019-08-04T20:02:50.170Z;14,08333
2019-08-04T19:02:50.170Z;8,16667
2019-08-04T18:02:51.170Z;4,50000
2019-08-04T17:03:00.331Z;4,00000
2019-08-04T16:02:50.180Z;8,33333
2019-08-04T15:02:51.170Z;4,75000
2019-08-04T14:03:01.331Z;7,33333
2019-08-04T13:03:00.328Z;6,00000
2019-08-04T12:02:50.170Z;13,16667
2019-08-04T11:02:50.160Z;14,58333
2019-08-04T10:02:50.170Z;6,33333
2019-08-04T09:02:50.170Z;10,91667
2019-08-04T08:02:51.160Z;6,41667
2019-08-04T07:03:00.331Z;16,41667
2019-08-04T06:02:50.160Z;17,83333
2019-08-04T05:02:50.210Z;7,83333
2019-08-04T04:03:00.339Z;12,00000
2019-08-04T03:03:00.455Z;12,91667
2019-08-04T02:02:50.154Z;18,58333
2019-08-04T01:02:50.143Z;20,16667
2019-08-04T00:02:51.144Z;16,41667
2019-08-03T23:03:00.476Z;21,66666
2019-08-03T22:02:50.144Z;15,50000
2019-08-03T21:02:50.144Z;21,50000
2019-08-03T20:02:50.144Z;16,00000
2019-08-03T19:02:51.143Z;7,00000
2019-08-03T18:03:00.458Z;6,33333
2019-08-03T17:02:50.143Z;15,50000
2019-08-03T16:02:50.143Z;11,50000
2019-08-03T15:02:50.143Z;20,58333
2019-08-03T14:02:50.144Z;17,08333
2019-08-03T13:02:50.143Z;15,25000
2019-08-03T12:02:50.144Z;31,41667
2019-08-03T11:02:51.144Z;34,00000
2019-08-03T10:03:00.477Z;34,08334
2019-08-03T09:02:50.144Z;21,33333
2019-08-03T08:02:51.143Z;11,41667
2019-08-03T07:03:00.460Z;16,83333
2019-08-03T06:02:50.143Z;11,58333
2019-08-03T05:02:50.144Z;12,08333
2019-08-03T04:03:00.458Z;11,66667
2019-08-03T03:02:50.239Z;11,58333
2019-08-03T02:02:50.249Z;8,75000
2019-08-03T01:02:50.249Z;13,00000
2019-08-03T00:02:50.238Z;25,33334
2019-08-02T23:02:50.239Z;12,66667
2019-08-02T22:02:50.238Z;16,50000
2019-08-02T21:02:50.239Z;18,00000
2019-08-02T20:02:50.238Z;15,50000
2019-08-02T19:02:50.239Z;15,58333
2019-08-02T18:02:50.238Z;11,25000
2019-08-02T17:02:50.239Z;13,16667
2019-08-02T16:02:50.249Z;16,33333
2019-08-02T15:02:50.249Z;19,16667
2019-08-02T14:02:50.239Z;21,41667
2019-08-02T13:02:50.239Z;19,41667
2019-08-02T12:02:50.239Z;17,91667
2019-08-02T11:02:51.239Z;23,66667
2019-08-02T10:03:00.553Z;28,16667
2019-08-02T09:02:50.245Z;28,33333
2019-08-02T08:02:50.239Z;19,41667
2019-08-02T07:02:50.238Z;12,58333
2019-08-02T06:02:50.239Z;14,16667
2019-08-02T05:02:50.249Z;15,41667
2019-08-02T04:03:00.561Z;36,58333
2019-08-02T03:02:50.208Z;13,58333
2019-08-02T02:02:50.207Z;19,33333
2019-08-02T01:02:50.208Z;17,16667
2019-08-02T00:02:50.218Z;14,50000
2019-08-01T23:02:51.218Z;19,16667
2019-08-01T22:03:00.522Z;14,00000
2019-08-01T21:02:50.218Z;14,66667
2019-08-01T20:02:50.208Z;11,33333
2019-08-01T19:02:50.207Z;16,58333
2019-08-01T18:02:50.208Z;10,66667
2019-08-01T17:02:50.208Z;10,50000
2019-08-01T16:02:50.208Z;16,50000
2019-08-01T15:02:50.208Z;12,83333
2019-08-01T14:02:50.208Z;28,66667
2019-08-01T13:02:50.214Z;21,00000
2019-08-01T12:02:50.207Z;18,66667
2019-08-01T11:02:50.208Z;27,66667
2019-08-01T10:02:50.208Z;26,83333
2019-08-01T09:02:50.208Z;32,41667
2019-08-01T08:02:50.208Z;42,75000
2019-08-01T07:02:51.208Z;28,41666
2019-08-01T06:03:00.526Z;30,25000
2019-08-01T05:02:50.206Z;24,75000
2019-08-01T04:03:00.522Z;25,00000
2019-08-01T03:03:00.384Z;18,83333
2019-08-01T02:02:50.830Z;28,50000
2019-08-01T01:02:50.820Z;24,66667
2019-08-01T00:02:50.810Z;25,16666
2019-07-31T23:02:50.720Z;23,91667
2019-07-31T22:02:50.710Z;27,66667
2019-07-31T21:02:50.720Z;25,66667
2019-07-31T20:02:50.720Z;34,41667
2019-07-31T19:02:50.720Z;28,91666
2019-07-31T18:02:50.720Z;20,16667
2019-07-31T17:02:50.830Z;19,50000
2019-07-31T16:02:50.720Z;12,25000
2019-07-31T15:02:50.720Z;20,66667
2019-07-31T14:02:50.720Z;21,66666
2019-07-31T13:02:50.780Z;24,08333
2019-07-31T12:02:50.720Z;12,58333
2019-07-31T11:02:50.720Z;23,50000
2019-07-31T10:02:50.710Z;29,83333
2019-07-31T09:02:50.720Z;42,83333
2019-07-31T08:02:50.710Z;22,00000
2019-07-31T07:02:50.720Z;20,91667
2019-07-31T06:02:50.830Z;11,66667
2019-07-31T05:02:50.810Z;16,33333
2019-07-31T04:03:00.396Z;17,75000
2019-07-31T03:02:50.398Z;18,50000
2019-07-31T02:02:50.399Z;22,50000
2019-07-31T01:02:50.408Z;16,41667
2019-07-31T00:02:50.408Z;18,16667
2019-07-30T23:02:50.398Z;16,08333
2019-07-30T22:02:50.399Z;16,00000
2019-07-30T21:02:50.399Z;15,41667
2019-07-30T20:02:51.399Z;21,16667
2019-07-30T19:03:00.712Z;14,66667
2019-07-30T18:02:50.399Z;15,83333
2019-07-30T17:02:50.399Z;16,33333
2019-07-30T16:02:51.398Z;13,66667
2019-07-30T15:03:00.722Z;9,08333
2019-07-30T14:02:50.399Z;14,33333
2019-07-30T13:02:50.398Z;10,00000
2019-07-30T12:02:50.399Z;12,25000
2019-07-30T11:02:50.399Z;11,50000
2019-07-30T10:02:51.409Z;11,16667
2019-07-30T09:03:00.712Z;13,58333
2019-07-30T08:02:50.408Z;10,33333
2019-07-30T07:02:50.399Z;6,75000
2019-07-30T06:02:50.399Z;9,75000
2019-07-30T05:02:50.403Z;7,00000
2019-07-30T04:03:00.733Z;6,75000
2019-07-30T03:02:50.810Z;8,00000
2019-07-30T02:02:50.900Z;6,91667
2019-07-30T01:02:50.900Z;11,83333
2019-07-30T00:02:50.810Z;10,75000
2019-07-29T23:02:50.810Z;12,00000
2019-07-29T22:02:50.810Z;8,58333
2019-07-29T21:02:50.800Z;7,00000
2019-07-29T20:02:50.800Z;16,33333
2019-07-29T19:04:00.810Z;17,41666
2019-07-29T18:02:50.800Z;20,91667
2019-07-29T17:02:50.800Z;11,83333
2019-07-29T16:02:50.810Z;8,91667
2019-07-29T15:02:50.810Z;7,75000
2019-07-29T14:02:50.800Z;11,41667
2019-07-29T13:02:50.810Z;12,83333
2019-07-29T12:02:50.800Z;14,25000
2019-07-29T11:02:50.810Z;16,75000
2019-07-29T10:02:50.800Z;12,00000
2019-07-29T09:02:50.790Z;15,41667
2019-07-29T08:02:51.800Z;11,75000
2019-07-29T07:03:00.394Z;11,25000
2019-07-29T06:02:50.860Z;9,83333
2019-07-29T05:02:50.900Z;8,25000
2019-07-29T04:03:01.415Z;4,75000
2019-07-29T03:02:50.700Z;11,33333
2019-07-29T02:02:50.700Z;16,91667
2019-07-29T01:02:50.700Z;16,08333
2019-07-29T00:02:50.700Z;7,91667
2019-07-28T23:03:01.140Z;9,50000
2019-07-28T22:02:50.700Z;10,00000
2019-07-28T21:02:50.701Z;5,16667
2019-07-28T20:02:50.700Z;5,25000
2019-07-28T19:03:01.140Z;9,58333
2019-07-28T18:03:01.180Z;8,58333
2019-07-28T17:02:50.700Z;7,50000
2019-07-28T16:02:50.711Z;9,33333
2019-07-28T15:02:50.707Z;10,50000
2019-07-28T14:02:50.700Z;9,58333
2019-07-28T13:02:50.700Z;9,41667
2019-07-28T12:02:50.700Z;9,58333
2019-07-28T11:02:50.710Z;16,00000
2019-07-28T10:02:50.711Z;14,50000
2019-07-28T09:02:50.704Z;14,50000
2019-07-28T08:02:50.701Z;9,66667
2019-07-28T07:02:50.711Z;18,66667
2019-07-28T06:02:50.700Z;14,41667
2019-07-28T05:02:49.699Z;12,41667
2019-07-28T04:03:01.240Z;9,91667
2019-07-28T03:02:49.780Z;12,41667
2019-07-28T02:02:49.779Z;13,83333
2019-07-28T01:02:49.779Z;13,16667
2019-07-28T00:02:49.780Z;20,08333
2019-07-27T23:02:49.779Z;8,75000
2019-07-27T22:02:49.779Z;11,08333
2019-07-27T21:02:49.789Z;14,08333
2019-07-27T20:02:49.780Z;6,91667
2019-07-27T19:02:49.779Z;6,41667
2019-07-27T18:02:49.778Z;7,16667
2019-07-27T17:02:49.779Z;6,08333
2019-07-27T16:02:49.780Z;10,00000
2019-07-27T15:02:49.779Z;8,83333
2019-07-27T14:02:50.779Z;11,66667
2019-07-27T13:03:00.112Z;14,41667
2019-07-27T12:02:49.780Z;12,66667
2019-07-27T11:02:49.779Z;18,00000
2019-07-27T10:02:49.780Z;15,83333
2019-07-27T09:02:49.779Z;17,58333
2019-07-27T08:02:49.779Z;13,41667
2019-07-27T07:02:49.779Z;6,00000
2019-07-27T06:02:50.779Z;3,50000
2019-07-27T05:03:00.930Z;5,75000
2019-07-27T04:03:01.104Z;10,25000
2019-07-27T03:02:50.641Z;12,75000
2019-07-27T02:02:50.647Z;9,91667
2019-07-27T01:02:50.652Z;11,75000
2019-07-27T00:02:50.641Z;8,91667
2019-07-26T23:02:50.641Z;11,75000
2019-07-26T22:02:50.641Z;6,91667
2019-07-26T21:02:50.646Z;10,41667
2019-07-26T20:02:50.641Z;9,33333
2019-07-26T19:02:50.641Z;10,41667
2019-07-26T18:02:50.640Z;5,83333
2019-07-26T17:03:00.957Z;7,16667
2019-07-26T16:02:50.651Z;5,50000
2019-07-26T15:02:50.641Z;4,83333
2019-07-26T14:02:50.641Z;8,08333
2019-07-26T13:02:50.641Z;4,91667
2019-07-26T12:02:50.651Z;8,25000
2019-07-26T11:02:50.640Z;9,66667
2019-07-26T10:02:50.641Z;9,91667
2019-07-26T09:02:50.640Z;14,83333
2019-07-26T08:02:50.640Z;14,33333
2019-07-26T07:02:50.641Z;16,58333
2019-07-26T06:02:50.641Z;17,08333
2019-07-26T05:02:49.641Z;18,75000
2019-07-26T04:02:59.957Z;11,16667
2019-07-26T03:02:50.669Z;14,00000
2019-07-26T02:02:50.669Z;11,75000
2019-07-26T01:02:50.669Z;13,33333
2019-07-26T00:02:50.669Z;14,75000
2019-07-25T23:02:50.679Z;15,33333
2019-07-25T22:02:50.680Z;14,41667
2019-07-25T21:02:50.680Z;13,66667
2019-07-25T20:02:50.668Z;17,08333
2019-07-25T19:02:50.669Z;18,58333
2019-07-25T18:02:50.669Z;13,25000
2019-07-25T17:03:00.983Z;17,41667
2019-07-25T16:02:50.669Z;14,00000
2019-07-25T15:02:50.669Z;12,75000
2019-07-25T14:02:50.669Z;11,91667
2019-07-25T13:02:50.678Z;8,91667
2019-07-25T12:02:50.669Z;21,66667
2019-07-25T11:02:50.679Z;22,41667
2019-07-25T10:03:01.200Z;33,83333
2019-07-25T09:02:50.669Z;32,08333
2019-07-25T08:02:50.670Z;29,33333
2019-07-25T07:02:50.669Z;13,08333
2019-07-25T06:02:50.669Z;10,58333
2019-07-25T05:02:49.679Z;8,75000
2019-07-25T04:03:00.984Z;6,41667
2019-07-25T03:02:50.200Z;14,25000
2019-07-25T02:02:50.200Z;7,25000
2019-07-25T01:02:50.209Z;12,58333
2019-07-25T00:02:50.209Z;13,58333
2019-07-24T23:02:50.199Z;21,08333
2019-07-24T22:02:50.199Z;8,25000
2019-07-24T21:02:50.199Z;10,91667
2019-07-24T20:02:50.200Z;9,58333
2019-07-24T19:02:51.200Z;16,08333
2019-07-24T18:03:00.513Z;21,08333
2019-07-24T17:02:50.209Z;14,58333
2019-07-24T16:02:50.198Z;13,33333
2019-07-24T15:02:50.200Z;16,75000
2019-07-24T14:02:50.199Z;26,25000
2019-07-24T13:02:50.200Z;16,58333
2019-07-24T12:02:50.199Z;14,75000
2019-07-24T11:02:50.200Z;39,08334
2019-07-24T10:02:50.199Z;35,58334
2019-07-24T09:02:50.200Z;28,16667
2019-07-24T08:02:51.199Z;33,00000
2019-07-24T07:03:00.513Z;13,66667
2019-07-24T06:02:50.199Z;19,83333
2019-07-24T05:02:50.209Z;11,41667
2019-07-24T04:03:01.523Z;9,41667
2019-07-24T03:03:00.942Z;6,00000
2019-07-24T02:02:50.627Z;8,00000
2019-07-24T01:02:50.628Z;15,83333
2019-07-24T00:02:50.637Z;10,91667
2019-07-23T23:03:00.941Z;10,08333
2019-07-23T22:02:50.638Z;21,08333
2019-07-23T21:02:50.627Z;15,08333
2019-07-23T20:02:50.627Z;15,58333
2019-07-23T19:02:50.628Z;11,58333
2019-07-23T18:02:50.638Z;11,91667
2019-07-23T17:02:50.638Z;8,83333
2019-07-23T16:02:50.627Z;8,41667
2019-07-23T15:03:00.958Z;8,66667
2019-07-23T14:02:50.628Z;10,33333
2019-07-23T13:02:50.628Z;17,58333
2019-07-23T12:02:50.628Z;16,25000
2019-07-23T11:03:00.941Z;20,16667
2019-07-23T10:02:50.627Z;14,50000
2019-07-23T09:02:50.628Z;14,58333
2019-07-23T08:02:50.628Z;14,91667
2019-07-23T07:02:50.628Z;7,83333
2019-07-23T06:02:50.628Z;4,08333
2019-07-23T05:02:49.627Z;14,00000
2019-07-23T04:03:00.960Z;12,91667
2019-07-23T03:02:49.886Z;15,25000
2019-07-23T02:02:49.896Z;11,00000
2019-07-23T01:02:49.887Z;13,16667
2019-07-23T00:02:49.887Z;13,91667
2019-07-22T23:02:49.886Z;19,41667
2019-07-22T22:02:49.887Z;17,25000
2019-07-22T21:02:49.887Z;12,25000
2019-07-22T20:02:49.887Z;16,58333
2019-07-22T19:02:50.887Z;7,41667
2019-07-22T18:03:00.209Z;11,08333
2019-07-22T17:02:49.887Z;8,41667
2019-07-22T16:02:49.886Z;9,83333
2019-07-22T15:02:49.886Z;8,33333
2019-07-22T14:02:49.887Z;12,58333
2019-07-22T13:02:49.893Z;12,00000
2019-07-22T12:02:49.887Z;14,41667
2019-07-22T11:02:50.887Z;17,08333
2019-07-22T10:03:00.202Z;16,66667
2019-07-22T09:02:49.886Z;18,41667
2019-07-22T08:02:49.887Z;9,33333
2019-07-22T07:02:49.887Z;7,25000
2019-07-22T06:02:49.886Z;8,66667
2019-07-22T05:02:49.897Z;19,50000
2019-07-22T04:03:01.203Z;15,66667
2019-07-22T03:03:00.224Z;18,75000
2019-07-22T02:02:49.911Z;19,25000
2019-07-22T01:02:49.910Z;19,50000
2019-07-22T00:02:49.911Z;17,58333
2019-07-21T23:02:49.911Z;19,25000
2019-07-21T22:02:49.910Z;17,16667
2019-07-21T21:02:50.920Z;9,41667
2019-07-21T20:03:00.224Z;10,00000
2019-07-21T19:02:49.911Z;10,66667
2019-07-21T18:02:49.910Z;12,25000
2019-07-21T17:02:49.910Z;8,58333
2019-07-21T16:02:49.911Z;9,41667
2019-07-21T15:02:50.917Z;11,08333
