Fecha_i;Valor_i
2019-07-21T14:03:01.224Z;10,00000
2019-07-21T13:03:00.225Z;9,41667
2019-07-21T12:02:50.911Z;13,08333
2019-07-21T11:03:00.224Z;11,91667
2019-07-21T10:02:49.911Z;12,25000
2019-07-21T09:02:49.911Z;10,83333
2019-07-21T08:02:49.911Z;6,91667
2019-07-21T07:02:49.910Z;5,16667
2019-07-21T06:02:49.910Z;11,75000
2019-07-21T05:02:49.921Z;7,75000
2019-07-21T04:03:01.235Z;5,50000
2019-07-21T03:02:49.767Z;14,00000
2019-07-21T02:02:49.767Z;19,08333
2019-07-21T01:02:49.767Z;17,58333
2019-07-21T00:02:49.767Z;19,91667
2019-07-20T23:02:49.767Z;13,83333
2019-07-20T22:02:50.767Z;16,58333
2019-07-20T21:03:00.810Z;16,83333
2019-07-20T20:02:49.767Z;13,41667
2019-07-20T19:02:49.767Z;13,83333
2019-07-20T18:02:49.767Z;9,75000
2019-07-20T17:02:49.767Z;9,83333
2019-07-20T16:02:49.778Z;9,25000
2019-07-20T15:02:49.777Z;10,16667
2019-07-20T14:02:49.767Z;13,58333
2019-07-20T13:02:49.767Z;10,41667
2019-07-20T12:02:49.766Z;11,75000
2019-07-20T11:02:49.767Z;21,66667
2019-07-20T10:02:49.767Z;31,25000
2019-07-20T09:02:49.767Z;25,83333
2019-07-20T08:02:49.767Z;22,16667
2019-07-20T07:02:49.767Z;21,66667
2019-07-20T06:02:49.767Z;21,16667
2019-07-20T05:02:49.778Z;26,41667
2019-07-20T04:03:00.800Z;21,41667
2019-07-20T03:02:50.352Z;19,66667
2019-07-20T02:02:50.352Z;22,66667
2019-07-20T01:02:50.352Z;25,50000
2019-07-20T00:02:50.362Z;35,50000
2019-07-19T23:02:50.351Z;26,00000
2019-07-19T22:02:50.351Z;28,58333
2019-07-19T21:02:50.358Z;24,00000
2019-07-19T20:02:51.352Z;16,83333
2019-07-19T19:03:00.666Z;15,08333
2019-07-19T18:02:50.363Z;12,91667
2019-07-19T17:02:50.362Z;11,08333
2019-07-19T16:02:50.352Z;5,66667
2019-07-19T15:02:50.352Z;10,75000
2019-07-19T14:02:50.351Z;24,00000
2019-07-19T13:02:50.352Z;14,25000
2019-07-19T12:02:50.353Z;18,75000
2019-07-19T11:02:50.352Z;37,75000
2019-07-19T10:02:50.352Z;33,00000
2019-07-19T09:02:50.350Z;30,16667
2019-07-19T08:02:50.352Z;18,50000
2019-07-19T07:02:50.352Z;15,58333
2019-07-19T06:02:50.363Z;21,41667
2019-07-19T05:02:50.352Z;13,08333
2019-07-19T04:03:00.677Z;11,50000
2019-07-19T03:03:00.181Z;12,50000
2019-07-19T02:02:49.868Z;13,16667
2019-07-19T01:02:49.867Z;26,75000
2019-07-19T00:02:49.868Z;24,25000
2019-07-18T23:02:49.873Z;25,50000
2019-07-18T22:02:49.867Z;24,00000
2019-07-18T21:02:49.867Z;24,91667
2019-07-18T20:02:49.868Z;19,33333
2019-07-18T20:02:49.868Z;19,33333
2019-07-18T19:02:49.868Z;23,66667
2019-07-18T18:02:49.867Z;13,41667
2019-07-18T17:02:50.868Z;12,66667
2019-07-18T16:03:00.181Z;10,50000
2019-07-18T15:02:50.868Z;6,25000
2019-07-18T14:03:00.182Z;6,91667
2019-07-18T13:02:49.867Z;5,91667
2019-07-18T12:02:49.867Z;5,16667
2019-07-18T11:02:49.867Z;4,50000
2019-07-18T10:02:49.868Z;11,66667
2019-07-18T09:03:04.868Z;18,16667
2019-07-18T08:02:49.867Z;15,75000
2019-07-18T07:02:49.867Z;5,83333
2019-07-18T06:02:49.867Z;9,50000
2019-07-18T05:02:49.867Z;7,33333
2019-07-18T04:03:01.182Z;13,00000
2019-07-18T03:02:50.150Z;6,91667
2019-07-18T02:02:50.153Z;8,58333
2019-07-18T01:02:51.150Z;10,41667
2019-07-18T00:03:00.463Z;6,41667
2019-07-17T23:02:50.156Z;9,83333
2019-07-17T22:02:50.150Z;9,50000
2019-07-17T21:02:50.156Z;7,25000
2019-07-17T20:02:50.150Z;5,41667
2019-07-17T19:02:51.150Z;4,91667
2019-07-17T18:03:00.466Z;5,00000
2019-07-17T17:02:50.149Z;7,75000
2019-07-17T16:02:50.160Z;12,66667
2019-07-17T15:02:50.150Z;6,41667
2019-07-17T14:02:50.151Z;4,33333
2019-07-17T13:02:50.151Z;9,00000
2019-07-17T12:02:50.149Z;11,50000
2019-07-17T11:02:50.151Z;12,08333
2019-07-17T10:02:51.150Z;7,16667
2019-07-17T09:03:00.464Z;9,25000
2019-07-17T08:02:50.151Z;8,66667
2019-07-17T07:02:50.151Z;3,41667
2019-07-17T06:02:50.151Z;6,75000
2019-07-17T05:02:50.149Z;18,33333
2019-07-17T04:03:00.474Z;10,83333
2019-07-17T03:02:50.755Z;11,41667
2019-07-17T02:02:49.767Z;12,50000
2019-07-17T01:02:49.760Z;9,41667
2019-07-17T00:02:49.766Z;14,58333
2019-07-16T23:02:49.764Z;14,91667
2019-07-16T22:02:49.755Z;9,08333
2019-07-16T21:02:49.756Z;9,25000
2019-07-16T20:02:50.756Z;15,00000
2019-07-16T19:02:50.757Z;8,08333
2019-07-16T18:02:50.768Z;12,00000
2019-07-16T17:02:50.759Z;10,33333
2019-07-16T16:02:49.766Z;10,33333
2019-07-16T15:02:50.756Z;12,41667
2019-07-16T14:02:49.756Z;13,83333
2019-07-16T13:02:49.756Z;18,00000
2019-07-16T12:02:49.757Z;23,08333
2019-07-16T11:02:49.756Z;22,75000
2019-07-16T10:02:49.757Z;26,58333
2019-07-16T09:02:49.755Z;27,66666
2019-07-16T08:02:50.756Z;13,50000
2019-07-16T07:03:00.700Z;25,41667
2019-07-16T06:02:49.759Z;8,41667
2019-07-16T05:02:49.756Z;18,08333
2019-07-16T04:03:01.800Z;11,83333
2019-07-16T03:02:50.420Z;12,50000
2019-07-16T02:02:50.410Z;21,08333
2019-07-16T01:02:50.410Z;12,75000
2019-07-16T00:02:50.410Z;16,66667
2019-07-15T23:02:50.410Z;19,08333
2019-07-15T22:02:50.410Z;17,66667
2019-07-15T21:02:51.410Z;17,41667
2019-07-15T20:03:00.356Z;19,08333
2019-07-15T19:02:51.510Z;19,41667
2019-07-15T18:03:00.355Z;12,16667
2019-07-15T17:02:51.410Z;12,00000
2019-07-15T16:03:00.374Z;9,16667
2019-07-15T15:02:51.410Z;8,16667
2019-07-15T14:03:00.355Z;11,83333
2019-07-15T13:02:50.420Z;8,91667
2019-07-15T12:02:50.420Z;14,50000
2019-07-15T11:02:51.510Z;7,25000
2019-07-15T10:03:00.356Z;10,16667
2019-07-15T09:02:50.400Z;3,08333
2019-07-15T08:02:50.410Z;5,75000
2019-07-15T07:02:50.410Z;8,33333
2019-07-15T06:02:50.410Z;3,75000
2019-07-15T05:02:50.510Z;3,16667
2019-07-15T04:03:01.374Z;5,66667
2019-07-15T03:02:49.806Z;11,25000
2019-07-15T02:02:49.801Z;10,33333
2019-07-15T01:02:49.802Z;11,41667
2019-07-15T00:02:49.802Z;10,16667
2019-07-14T23:02:49.802Z;16,08333
2019-07-14T22:02:49.802Z;15,00000
2019-07-14T21:02:49.801Z;9,50000
2019-07-14T20:02:49.802Z;6,83333
2019-07-14T19:02:50.801Z;7,00000
2019-07-14T18:03:01.135Z;6,16667
2019-07-14T17:03:00.127Z;6,08333
2019-07-14T16:02:49.801Z;9,00000
2019-07-14T15:02:49.802Z;11,25000
2019-07-14T14:02:49.802Z;13,00000
2019-07-14T13:02:49.802Z;19,00000
2019-07-14T12:02:49.801Z;20,91667
2019-07-14T11:02:49.800Z;25,91667
2019-07-14T10:02:49.801Z;32,25000
2019-07-14T09:02:49.801Z;33,33333
2019-07-14T08:02:49.800Z;16,58333
2019-07-14T07:02:50.802Z;21,33333
2019-07-14T06:03:00.116Z;20,25000
2019-07-14T05:02:49.801Z;20,83333
2019-07-14T04:03:01.125Z;23,66667
2019-07-14T03:02:49.775Z;22,91667
2019-07-14T02:02:49.766Z;27,50000
2019-07-14T01:02:49.765Z;21,33333
2019-07-14T00:02:49.766Z;31,50000
2019-07-13T23:02:49.766Z;23,75000
2019-07-13T22:02:49.765Z;18,50000
2019-07-13T21:02:49.766Z;8,08333
2019-07-13T20:02:49.765Z;8,83333
2019-07-13T19:02:49.765Z;8,83333
2019-07-13T18:02:49.776Z;10,25000
2019-07-13T17:02:49.776Z;10,08333
2019-07-13T17:02:49.776Z;10,08333
2019-07-13T16:02:49.766Z;12,16667
2019-07-13T15:02:50.765Z;15,50000
2019-07-13T14:03:00.790Z;12,16667
2019-07-13T13:02:49.766Z;19,25000
2019-07-13T12:02:49.776Z;15,75000
2019-07-13T11:02:50.766Z;16,41667
2019-07-13T10:03:00.790Z;31,16667
2019-07-13T09:02:49.765Z;15,50000
2019-07-13T08:02:50.765Z;12,91667
2019-07-13T07:03:00.790Z;11,50000
2019-07-13T06:02:49.766Z;16,00000
2019-07-13T05:02:49.777Z;13,00000
2019-07-13T04:03:01.800Z;14,83333
2019-07-13T03:02:50.611Z;17,75000
2019-07-13T02:02:50.611Z;16,08333
2019-07-13T01:02:50.621Z;27,83333
2019-07-13T00:02:50.620Z;18,83333
2019-07-12T23:02:50.610Z;21,58334
2019-07-12T22:02:50.611Z;15,00000
2019-07-12T21:02:50.611Z;20,16667
2019-07-12T20:02:50.611Z;27,66667
2019-07-12T19:02:50.610Z;25,16667
2019-07-12T18:02:50.620Z;14,16667
2019-07-12T17:02:50.611Z;16,50000
2019-07-12T16:02:50.610Z;12,00000
2019-07-12T15:03:00.924Z;16,16667
2019-07-12T14:02:50.621Z;24,75000
2019-07-12T13:02:50.610Z;23,66667
2019-07-12T12:02:50.611Z;25,16667
2019-07-12T11:02:50.610Z;42,83334
2019-07-12T10:02:50.611Z;38,91667
2019-07-12T09:02:50.610Z;24,08334
2019-07-12T08:02:50.611Z;16,66667
2019-07-12T07:03:00.925Z;17,50000
2019-07-12T06:02:50.611Z;13,91667
2019-07-12T05:02:49.610Z;10,50000
2019-07-12T04:02:59.935Z;9,00000
2019-07-12T03:02:49.830Z;13,50000
2019-07-12T02:02:49.830Z;18,83333
2019-07-12T01:02:50.832Z;10,91667
2019-07-12T00:03:00.163Z;29,00000
2019-07-11T23:02:49.830Z;15,58333
2019-07-11T22:02:49.830Z;8,41667
2019-07-11T21:02:49.831Z;11,91667
2019-07-11T20:02:49.830Z;11,75000
2019-07-11T19:02:49.831Z;6,83333
2019-07-11T18:02:49.830Z;8,66667
2019-07-11T17:02:49.830Z;6,58333
2019-07-11T16:02:49.841Z;7,83333
2019-07-11T15:02:49.831Z;6,66667
2019-07-11T14:02:49.831Z;8,58333
2019-07-11T13:02:49.830Z;16,50000
2019-07-11T12:02:49.830Z;21,58333
2019-07-11T11:02:49.830Z;19,50000
2019-07-11T10:02:49.830Z;34,91666
2019-07-11T09:02:49.831Z;12,08333
2019-07-11T08:02:50.831Z;16,50000
2019-07-11T07:03:00.144Z;7,16667
2019-07-11T06:02:49.830Z;7,16667
2019-07-11T05:02:49.841Z;5,50000
2019-07-11T04:03:00.144Z;5,66667
2019-07-11T03:02:50.239Z;4,66667
2019-07-11T02:02:50.241Z;5,33333
2019-07-11T01:02:50.240Z;10,58333
2019-07-11T00:02:50.246Z;10,83333
2019-07-10T23:02:51.240Z;16,66667
2019-07-10T22:03:00.573Z;13,08333
2019-07-10T21:02:50.240Z;26,00000
2019-07-10T20:02:50.240Z;25,25000
2019-07-10T19:02:50.240Z;21,16666
2019-07-10T18:02:50.251Z;17,33333
2019-07-10T17:02:50.251Z;18,83333
2019-07-10T16:02:50.239Z;15,00000
2019-07-10T15:02:50.240Z;10,25000
2019-07-10T14:02:51.240Z;12,50000
2019-07-10T13:03:00.552Z;12,58333
2019-07-10T12:02:50.240Z;18,33333
2019-07-10T12:02:50.240Z;18,33333
2019-07-10T11:02:50.240Z;33,75000
2019-07-10T10:02:50.241Z;31,91667
2019-07-10T09:02:50.239Z;24,66667
2019-07-10T08:02:50.240Z;20,25000
2019-07-10T07:02:50.240Z;8,83333
2019-07-10T06:02:50.240Z;10,58333
2019-07-10T05:02:50.250Z;7,33333
2019-07-10T04:03:00.568Z;8,83333
2019-07-10T03:02:50.740Z;11,91667
2019-07-10T02:02:50.740Z;9,00000
2019-07-10T01:02:50.840Z;11,16667
2019-07-10T00:02:50.730Z;4,75000
2019-07-09T23:02:50.740Z;13,75000
2019-07-09T22:02:50.740Z;11,83333
2019-07-09T21:02:50.740Z;10,16667
2019-07-09T20:02:50.740Z;10,16667
2019-07-09T19:02:50.750Z;10,33333
2019-07-09T18:02:50.730Z;14,66667
2019-07-09T17:02:50.740Z;7,50000
2019-07-09T16:02:50.770Z;7,16667
2019-07-09T15:02:50.740Z;15,25000
2019-07-09T14:03:10.460Z;8,50000
2019-07-09T13:02:50.750Z;22,33333
2019-07-09T12:02:50.740Z;42,91667
2019-07-09T11:02:50.840Z;19,58333
2019-07-09T10:02:50.740Z;11,50000
2019-07-09T09:02:50.750Z;8,58333
2019-07-09T08:02:50.740Z;17,75000
2019-07-09T07:02:50.740Z;5,33333
2019-07-09T07:02:50.740Z;5,33333
2019-07-09T06:02:50.840Z;12,00000
2019-07-09T05:02:50.840Z;3,50000
2019-07-09T04:03:00.387Z;13,58333
2019-07-09T03:02:50.742Z;4,50000
2019-07-09T02:02:50.735Z;3,91667
2019-07-09T01:02:50.735Z;15,41667
2019-07-09T00:02:50.735Z;17,75000
2019-07-08T23:02:50.735Z;13,16667
2019-07-08T22:02:50.745Z;6,83333
2019-07-08T21:02:50.735Z;11,00000
2019-07-08T20:02:50.736Z;8,66667
2019-07-08T19:02:50.735Z;5,91667
2019-07-08T18:02:50.735Z;5,33333
2019-07-08T17:02:50.745Z;13,83333
2019-07-08T16:02:50.744Z;9,50000
2019-07-08T15:02:49.735Z;11,58333
2019-07-08T14:02:50.735Z;11,50000
2019-07-08T13:02:50.735Z;7,41667
2019-07-08T12:02:49.735Z;13,83333
2019-07-08T11:02:50.734Z;22,16667
2019-07-08T10:03:01.500Z;31,41667
2019-07-08T09:02:50.734Z;35,50000
2019-07-08T08:02:50.735Z;13,16667
2019-07-08T07:02:50.735Z;15,75000
2019-07-08T06:02:50.735Z;10,00000
2019-07-08T05:02:49.735Z;15,50000
2019-07-08T04:03:00.470Z;8,33333
2019-07-08T03:02:49.925Z;12,50000
2019-07-08T02:02:49.924Z;13,25000
2019-07-08T01:02:49.926Z;16,16667
2019-07-08T00:02:49.925Z;20,41667
2019-07-07T23:02:50.935Z;10,16667
2019-07-07T22:03:00.248Z;12,58333
2019-07-07T21:02:49.925Z;11,33333
2019-07-07T20:02:49.925Z;8,16667
2019-07-07T19:02:49.925Z;6,25000
2019-07-07T18:02:49.935Z;5,33333
2019-07-07T17:02:49.935Z;7,16667
2019-07-07T16:02:49.935Z;8,66667
2019-07-07T15:02:49.925Z;8,83333
2019-07-07T14:02:50.925Z;7,91667
2019-07-07T13:03:00.262Z;7,08333
2019-07-07T12:02:49.924Z;8,50000
2019-07-07T11:02:49.928Z;16,41667
2019-07-07T10:02:49.925Z;21,41667
2019-07-07T09:02:49.926Z;21,00000
2019-07-07T08:02:50.925Z;18,91667
2019-07-07T07:03:00.239Z;20,91667
2019-07-07T06:02:49.925Z;16,00000
2019-07-07T05:02:49.935Z;14,33333
2019-07-07T04:03:01.259Z;14,41667
2019-07-07T03:02:50.621Z;18,91667
2019-07-07T02:02:50.631Z;21,58333
2019-07-07T01:02:50.621Z;15,41667
2019-07-07T00:02:50.621Z;19,83333
2019-07-06T23:02:50.621Z;16,16667
2019-07-06T22:02:50.621Z;13,58333
2019-07-06T21:02:50.621Z;12,25000
2019-07-06T20:02:50.621Z;14,00000
2019-07-06T19:02:50.620Z;12,66667
2019-07-06T18:02:50.621Z;17,58333
2019-07-06T17:02:50.630Z;18,33333
2019-07-06T16:02:50.621Z;14,41667
2019-07-06T15:02:50.621Z;9,00000
2019-07-06T14:02:50.620Z;7,91667
2019-07-06T13:02:50.621Z;9,41667
2019-07-06T12:02:50.631Z;10,66667
2019-07-06T11:02:50.621Z;11,66667
2019-07-06T10:02:50.620Z;18,41667
2019-07-06T10:02:50.620Z;18,41667
2019-07-06T09:02:50.621Z;15,16667
2019-07-06T08:02:50.621Z;8,00000
2019-07-06T07:02:50.631Z;7,33333
2019-07-06T06:02:50.625Z;6,91667
2019-07-06T05:02:49.621Z;5,50000
2019-07-06T04:03:00.944Z;3,16667
2019-07-06T03:02:51.392Z;11,75000
2019-07-06T02:03:00.703Z;4,00000
2019-07-06T01:02:50.389Z;6,25000
2019-07-06T00:02:50.390Z;6,08333
2019-07-05T23:02:50.390Z;4,75000
2019-07-05T22:02:50.389Z;6,50000
2019-07-05T21:02:50.389Z;18,33333
2019-07-05T20:02:50.394Z;14,66667
2019-07-05T19:02:50.399Z;17,83333
2019-07-05T18:02:50.389Z;20,33333
2019-07-05T17:02:50.389Z;14,08333
2019-07-05T16:02:50.389Z;14,75000
2019-07-05T15:02:50.390Z;14,83333
2019-07-05T14:02:50.399Z;20,33333
2019-07-05T13:02:50.390Z;21,58333
2019-07-05T12:02:50.389Z;18,75000
2019-07-05T11:02:50.389Z;20,83333
2019-07-05T10:02:50.400Z;30,25000
2019-07-05T09:02:50.396Z;27,66667
2019-07-05T08:02:50.390Z;9,83333
2019-07-05T07:02:50.389Z;11,50000
2019-07-05T06:02:50.389Z;12,25000
2019-07-05T05:02:50.388Z;20,08333
2019-07-05T04:03:01.713Z;13,00000
2019-07-05T03:02:50.350Z;15,16667
2019-07-05T02:02:50.350Z;19,83333
2019-07-05T01:02:50.450Z;18,75000
2019-07-05T00:02:50.340Z;14,83333
2019-07-04T23:02:50.350Z;15,41667
2019-07-04T22:02:50.350Z;14,91667
2019-07-04T21:02:51.340Z;16,00000
2019-07-04T20:03:00.349Z;15,16667
2019-07-04T19:02:50.340Z;12,33333
2019-07-04T18:02:50.340Z;11,00000
2019-07-04T17:02:50.350Z;7,58333
2019-07-04T16:02:50.350Z;14,33333
2019-07-04T15:02:50.450Z;13,00000
2019-07-04T14:02:51.360Z;11,50000
2019-07-04T13:03:00.349Z;11,91667
2019-07-04T12:02:50.350Z;10,91667
2019-07-04T11:02:50.470Z;13,25000
2019-07-04T10:02:51.360Z;26,91667
2019-07-04T09:03:00.358Z;17,41667
2019-07-04T08:02:50.350Z;11,75000
2019-07-04T07:02:50.360Z;10,41667
2019-07-04T06:02:50.350Z;11,25000
2019-07-04T05:02:50.450Z;8,58333
2019-07-04T04:03:00.349Z;12,25000
2019-07-04T03:02:49.983Z;8,58333
2019-07-04T02:02:49.984Z;6,08333
2019-07-04T01:02:49.993Z;13,41667
2019-07-04T00:02:49.993Z;9,41667
2019-07-03T23:02:49.983Z;8,16667
2019-07-03T22:02:49.983Z;8,08333
2019-07-03T21:02:49.984Z;10,16667
2019-07-03T20:02:49.984Z;7,41667
2019-07-03T19:02:49.983Z;21,66667
2019-07-03T18:02:49.983Z;5,75000
2019-07-03T17:02:49.992Z;6,50000
2019-07-03T16:02:49.993Z;5,75000
2019-07-03T15:02:49.983Z;7,25000
2019-07-03T14:02:49.984Z;19,33333
2019-07-03T13:02:49.984Z;11,91667
2019-07-03T12:02:49.983Z;13,00000
2019-07-03T11:02:49.983Z;10,08333
2019-07-03T10:02:49.983Z;7,66667
2019-07-03T09:02:49.983Z;26,91667
2019-07-03T08:02:49.984Z;18,58333
2019-07-03T07:02:49.984Z;19,50000
2019-07-03T06:02:49.984Z;12,50000
2019-07-03T05:02:49.982Z;27,16667
2019-07-03T04:03:01.307Z;10,25000
2019-07-03T03:02:50.264Z;18,91667
2019-07-03T02:02:50.255Z;16,66667
2019-07-03T01:02:50.254Z;26,66667
2019-07-03T00:02:50.254Z;26,16667
2019-07-02T23:02:50.255Z;26,75000
2019-07-02T22:02:50.264Z;24,33333
2019-07-02T21:02:50.254Z;22,50000
2019-07-02T20:02:50.254Z;24,75000
2019-07-02T19:02:50.254Z;8,33333
2019-07-02T18:02:50.254Z;7,83333
2019-07-02T17:02:50.254Z;5,25000
2019-07-02T16:02:50.254Z;6,41667
2019-07-02T15:02:50.254Z;11,25000
2019-07-02T14:02:50.254Z;16,00000
2019-07-02T13:02:50.254Z;20,91667
2019-07-02T12:02:50.254Z;19,16667
2019-07-02T11:02:51.255Z;15,33333
2019-07-02T10:03:00.568Z;7,25000
2019-07-02T09:02:50.254Z;34,16667
2019-07-02T08:02:50.254Z;12,66667
2019-07-02T07:02:50.254Z;14,83333
2019-07-02T06:02:50.264Z;9,91667
2019-07-02T05:02:50.264Z;16,75000
2019-07-02T04:03:00.588Z;7,66667
2019-07-02T03:02:50.469Z;7,66667
2019-07-02T02:02:50.469Z;7,00000
2019-07-02T01:02:50.468Z;6,75000
2019-07-02T00:02:50.468Z;10,66667
2019-07-01T23:02:50.468Z;15,58333
2019-07-01T22:02:50.468Z;11,66667
2019-07-01T21:02:50.469Z;14,91667
2019-07-01T20:02:50.479Z;10,41667
2019-07-01T19:02:50.479Z;3,58333
2019-07-01T18:03:00.785Z;5,25000
2019-07-01T17:02:50.468Z;5,58333
2019-07-01T16:02:50.469Z;5,16667
2019-07-01T15:02:50.468Z;6,33333
2019-07-01T14:02:50.478Z;3,83333
2019-07-01T13:02:50.469Z;4,66667
2019-07-01T12:02:50.468Z;5,58333
2019-07-01T11:03:00.802Z;7,00000
2019-07-01T10:02:50.469Z;8,75000
2019-07-01T09:02:50.467Z;8,16667
2019-07-01T08:02:50.469Z;13,91667
2019-07-01T07:02:50.479Z;12,08333
2019-07-01T06:02:50.469Z;10,66667
2019-07-01T05:02:50.479Z;15,91667
2019-07-01T04:03:00.802Z;15,16667
2019-07-01T03:02:50.595Z;9,66667
2019-07-01T02:02:50.606Z;22,50000
2019-07-01T01:02:50.605Z;9,58333
2019-07-01T00:02:50.595Z;13,50000
